Cites,Authors,Title,Year,Source,Publisher,ArticleURL,CitesURL,GSRank,QueryDate,Type,DOI,ISSN,CitationURL,Volume,Issue,StartPage,EndPage,ECC,CitesPerYear,CitesPerAuthor,AuthorCount,Age,Abstract,FullTextURL,RelatedURL
1,"M Turno","'Dai che mi vesto da puttana!': Cultural Representations of Prostitution in Italy, 1955-1990",2012,"","Citeseer","https://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.847.111&rep=rep1&type=pdf","https://scholar.google.com/scholar?cites=6823386792964920006&as_sdt=2005&sciodt=2007&hl=en",93,"2022-07-17 10:02:25","PDF","","","",,,,,1,0.10,1,1,10,"Nadia frantically tries to escape, chased by a fifth man. She loses one shoe, then the other when he grabs her and pushes her into the mud. For what seems a long time he holds her …","https://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.847.111&rep=rep1&type=pdf","https://scholar.google.com/scholar?q=related:xhLE5yKKsV4J:scholar.google.com/&scioq=misogyny%7Csexism+hate%7Ctoxic%7Cabusive%7Coffensive+detection%7Cidentification%7Cprediction%7Cclassification+%22natural+language+processing%22%7Cnlp%7C%22deep+learning%22%7C%22machine+learning%22%7Cml%7C%22artificial+intelligence%22+or+ai&hl=en&as_sdt=2007&as_ylo=2012&as_yhi=2012"
1,"Z Vaisman","A Cognitive-Behavioral Therapy Model for the Treatment of Online Video Game Addiction",2012,"","search.proquest.com","https://search.proquest.com/openview/e9d6eb3067c1d31912d875b696a804ef/1?pq-origsite=gscholar&cbl=18750","https://scholar.google.com/scholar?cites=14365957326640222527&as_sdt=2005&sciodt=2007&hl=en",27,"2022-07-17 10:02:25","BOOK","","","",,,,,1,0.10,1,1,10,"… to impose such a classification in our next Statistical Manual. … and telling him over a microphone, “I hate you” or “I'm glad I … AI (Artificial Intelligence) is a term that describes how smart …","","https://scholar.google.com/scholar?q=related:P5HPEBMiXscJ:scholar.google.com/&scioq=misogyny%7Csexism+hate%7Ctoxic%7Cabusive%7Coffensive+detection%7Cidentification%7Cprediction%7Cclassification+%22natural+language+processing%22%7Cnlp%7C%22deep+learning%22%7C%22machine+learning%22%7Cml%7C%22artificial+intelligence%22+or+ai&hl=en&as_sdt=2007&as_ylo=2012&as_yhi=2012"
0,"J Lammi","A genre analysis of Iain M. Banks' The Player of Games",2012,"","erepo.uef.fi","https://erepo.uef.fi/bitstream/handle/123456789/11713/urn_nbn_fi_uef-20130119.pdf?sequence=1","",82,"2022-07-17 10:02:25","PDF","","","",,,,,0,0.00,0,1,10,"… Sentient artificial intelligence has also been developed as … it has evolved from being a classification of literary texts to a theory … sexism and gender-based discrimination. As Banks puts it, …","https://erepo.uef.fi/bitstream/handle/123456789/11713/urn_nbn_fi_uef-20130119.pdf?sequence=1","https://scholar.google.com/scholar?q=related:nuFNbFK4JIYJ:scholar.google.com/&scioq=misogyny%7Csexism+hate%7Ctoxic%7Cabusive%7Coffensive+detection%7Cidentification%7Cprediction%7Cclassification+%22natural+language+processing%22%7Cnlp%7C%22deep+learning%22%7C%22machine+learning%22%7Cml%7C%22artificial+intelligence%22+or+ai&hl=en&as_sdt=2007&as_ylo=2012&as_yhi=2012"
31,"MR Davidson","A nurse's guide to women's mental health",2012,"","books.google.com","https://books.google.com/books?hl=en&lr=&id=I3O-I-ehZ4kC&oi=fnd&pg=PR1&dq=misogyny%7Csexism+hate%7Ctoxic%7Cabusive%7Coffensive+detection%7Cidentification%7Cprediction%7Cclassification+%22natural+language+processing%22%7Cnlp%7C%22deep+learning%22%7C%22machine+learning%22%7Cml%7C%22artificial+intelligence%22+or+ai&ots=kpLVhYzWrC&sig=Xi5tRMHbADcqE8vRwzAQQp34KZM","https://scholar.google.com/scholar?cites=15456615073190990834&as_sdt=2005&sciodt=2007&hl=en",37,"2022-07-17 10:02:25","BOOK","","","",,,,,31,3.10,31,1,10,"Named a 2013 Doody's Core Title! 2012 Third Place AJN Book of the Year Award Winner in Psychiatric-Mental Health Nursing! This is a great resource for any nurse working with …","","https://scholar.google.com/scholar?q=related:8lN_M4TtgNYJ:scholar.google.com/&scioq=misogyny%7Csexism+hate%7Ctoxic%7Cabusive%7Coffensive+detection%7Cidentification%7Cprediction%7Cclassification+%22natural+language+processing%22%7Cnlp%7C%22deep+learning%22%7C%22machine+learning%22%7Cml%7C%22artificial+intelligence%22+or+ai&hl=en&as_sdt=2007&as_ylo=2012&as_yhi=2012"
3,"A Wright","A review of best practices in child welfare",2012,"","books.google.com","https://books.google.com/books?hl=en&lr=&id=hgQ1EAAAQBAJ&oi=fnd&pg=PA403&dq=misogyny%7Csexism+hate%7Ctoxic%7Cabusive%7Coffensive+detection%7Cidentification%7Cprediction%7Cclassification+%22natural+language+processing%22%7Cnlp%7C%22deep+learning%22%7C%22machine+learning%22%7Cml%7C%22artificial+intelligence%22+or+ai&ots=booE1WIUv9&sig=LatR4hHFPuQjb04pgpY7riIUgY0","https://scholar.google.com/scholar?cites=13797311174784626566&as_sdt=2005&sciodt=2007&hl=en",48,"2022-07-17 10:02:25","","","","",,,,,3,0.30,3,1,10,"… the child welfare field, as BP provide the identification of standards for service planning and delivery … Proposed solutions to entrenched sexism include the valuing of caregiving work, the …","http://phoenixsinclairinquiry.ca/exhibits/exhibit42.pdf","https://scholar.google.com/scholar?q=related:hq-QhGnleb8J:scholar.google.com/&scioq=misogyny%7Csexism+hate%7Ctoxic%7Cabusive%7Coffensive+detection%7Cidentification%7Cprediction%7Cclassification+%22natural+language+processing%22%7Cnlp%7C%22deep+learning%22%7C%22machine+learning%22%7Cml%7C%22artificial+intelligence%22+or+ai&hl=en&as_sdt=2007&as_ylo=2012&as_yhi=2012"
0,"JD Nagel, J Rudick","Abstracts from the NIH Office of Research on Women's Health Ninth Annual Interdisciplinary Women's Health Research Symposium November 15, 2012: Ninth Annual …",2012,"Journal of Women's Health","liebertpub.com","https://www.liebertpub.com/doi/full/10.1089/jwh.2012.ab02","",21,"2022-07-17 10:02:25","","10.1089/jwh.2012.ab02","","",,,,,0,0.00,0,2,10,"… following activation by calcium, 5 pM tissue factor and 450 ng/mL … initiating AI (n=94) completed baseline surveys prior to AI … This form of sexism, referred to as benevolent sexism, is …","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3466925/",""
7,"R Marlin-Bennett","Alker and IR: Global studies in an interconnected world",2012,"","api.taylorfrancis.com","https://api.taylorfrancis.com/content/books/mono/download?identifierName=doi&identifierValue=10.4324/9780203802069&type=googlepdf","https://scholar.google.com/scholar?cites=3757086502341622495&as_sdt=2005&sciodt=2007&hl=en",28,"2022-07-17 10:02:25","BOOK","","","",,,,,7,0.70,7,1,10,"… Trademark notice: Product or corporate names may be trademarks or registered trademarks, and are used only for identification and explanation without intent to infringe. …","","https://scholar.google.com/scholar?q=related:37p8mkTaIzQJ:scholar.google.com/&scioq=misogyny%7Csexism+hate%7Ctoxic%7Cabusive%7Coffensive+detection%7Cidentification%7Cprediction%7Cclassification+%22natural+language+processing%22%7Cnlp%7C%22deep+learning%22%7C%22machine+learning%22%7Cml%7C%22artificial+intelligence%22+or+ai&hl=en&as_sdt=2007&as_ylo=2012&as_yhi=2012"
0,"JL Nixon","An Exploration of How Homelessness Affects Indigenous Women",2012,"","search.proquest.com","https://search.proquest.com/openview/d069aff05209d8b72624ceba740268eb/1?pq-origsite=gscholar&cbl=44156","",90,"2022-07-17 10:02:25","BOOK","","","",,,,,0,0.00,0,1,10,"This thesis is an exploration of how homelessness affects Indigenous women. This study was conducted using an Indigenous research paradigm and executed from an Indigenous …","https://ourspace.uregina.ca/bitstream/handle/10294/3764/Nixon_Jacqueline_193401059_MSW_Spring2013.pdf","https://scholar.google.com/scholar?q=related:8t3_ZODIKkAJ:scholar.google.com/&scioq=misogyny%7Csexism+hate%7Ctoxic%7Cabusive%7Coffensive+detection%7Cidentification%7Cprediction%7Cclassification+%22natural+language+processing%22%7Cnlp%7C%22deep+learning%22%7C%22machine+learning%22%7Cml%7C%22artificial+intelligence%22+or+ai&hl=en&as_sdt=2007&as_ylo=2012&as_yhi=2012"
0,"JML Martin","An Explorative Study of the Perceptions of Lower Social Class African American Families of the Working Alliance with Middle Social Class White Family Therapists",2012,"","search.proquest.com","https://search.proquest.com/openview/1ab632d3ff8fd00ef1502cce4fa8c046/1?pq-origsite=gscholar&cbl=18750","",43,"2022-07-17 10:02:25","","","","",,,,,0,0.00,0,1,10,"This study examined the perception of families who received counseling by family therapists who were unlike them in race and social class. This study was conducted as a qualitative …","","https://scholar.google.com/scholar?q=related:7niys9fiu0UJ:scholar.google.com/&scioq=misogyny%7Csexism+hate%7Ctoxic%7Cabusive%7Coffensive+detection%7Cidentification%7Cprediction%7Cclassification+%22natural+language+processing%22%7Cnlp%7C%22deep+learning%22%7C%22machine+learning%22%7Cml%7C%22artificial+intelligence%22+or+ai&hl=en&as_sdt=2007&as_ylo=2012&as_yhi=2012"
129,"A Pina, TA Gannon","An overview of the literature on antecedents, perceptions and behavioural consequences of sexual harassment",2012,"Journal of Sexual Aggression","Taylor & Francis","https://www.tandfonline.com/doi/abs/10.1080/13552600.2010.501909","https://scholar.google.com/scholar?cites=10841051900659676784&as_sdt=2005&sciodt=2007&hl=en",19,"2022-07-17 10:02:25","","10.1080/13552600.2010.501909","","",,,,,129,12.90,65,2,10,"The detrimental effects of sexual harassment have been documented in the literature over the past 35 years, and recognized as a serious problem for all working women. In this paper, …","https://kar.kent.ac.uk/25836/2/Pina%20%26%20Gannon%20Journal%20of%20Sexual%20Aggression.doc","https://scholar.google.com/scholar?q=related:cLZk6kMnc5YJ:scholar.google.com/&scioq=misogyny%7Csexism+hate%7Ctoxic%7Cabusive%7Coffensive+detection%7Cidentification%7Cprediction%7Cclassification+%22natural+language+processing%22%7Cnlp%7C%22deep+learning%22%7C%22machine+learning%22%7Cml%7C%22artificial+intelligence%22+or+ai&hl=en&as_sdt=2007&as_ylo=2012&as_yhi=2012"
38,"MN Burns, C Kamen, KA Lehman…","Attributions for discriminatory events and satisfaction with social support in gay men",2012,"Archives of sexual behavior","Springer","https://link.springer.com/article/10.1007/s10508-011-9822-5","https://scholar.google.com/scholar?cites=7368390810706837726&as_sdt=2005&sciodt=2007&hl=en",23,"2022-07-17 10:02:25","","10.1007/s10508-011-9822-5","","",,,,,38,3.80,10,4,10,"Attributions modulate the impact of stressful events on mental health. However, little is known about attributions for discriminatory events and their relationship to psychosocial outcomes …","","https://scholar.google.com/scholar?q=related:3gBvJmfIQWYJ:scholar.google.com/&scioq=misogyny%7Csexism+hate%7Ctoxic%7Cabusive%7Coffensive+detection%7Cidentification%7Cprediction%7Cclassification+%22natural+language+processing%22%7Cnlp%7C%22deep+learning%22%7C%22machine+learning%22%7Cml%7C%22artificial+intelligence%22+or+ai&hl=en&as_sdt=2007&as_ylo=2012&as_yhi=2012"
0,"A TOWARD","Bisexual Identities",2012,"Handbook of Psychology and Sexual Orientation","books.google.com","https://books.google.com/books?hl=en&lr=&id=bvy9NaEwPnwC&oi=fnd&pg=PA31&dq=misogyny%7Csexism+hate%7Ctoxic%7Cabusive%7Coffensive+detection%7Cidentification%7Cprediction%7Cclassification+%22natural+language+processing%22%7Cnlp%7C%22deep+learning%22%7C%22machine+learning%22%7Cml%7C%22artificial+intelligence%22+or+ai&ots=Te-l4mDXbM&sig=9Ka_EIoBqvUwsN70p7lJ6Vir7jc","",26,"2022-07-17 10:02:25","","","","",,,,,0,0.00,0,1,10,"… , or gender of partner rather than on self-identification. A key concept of much of this literature is … heterosexuality and sexism of the culture (Pennington, 2009). Sexism affects the ways in …","","https://scholar.google.com/scholar?q=related:CBNp3IlbLZUJ:scholar.google.com/&scioq=misogyny%7Csexism+hate%7Ctoxic%7Cabusive%7Coffensive+detection%7Cidentification%7Cprediction%7Cclassification+%22natural+language+processing%22%7Cnlp%7C%22deep+learning%22%7C%22machine+learning%22%7Cml%7C%22artificial+intelligence%22+or+ai&hl=en&as_sdt=2007&as_ylo=2012&as_yhi=2012"
23,"MG Durham","Blood, lust and love: Interrogating gender violence in the Twilight phenomenon",2012,"Journal of Children and Media","Taylor & Francis","https://www.tandfonline.com/doi/abs/10.1080/17482798.2011.619549","https://scholar.google.com/scholar?cites=9034031054150713018&as_sdt=2005&sciodt=2007&hl=en",33,"2022-07-17 10:02:25","","10.1080/17482798.2011.619549","","",,,,,23,2.30,23,1,10,"… point of view, thus strengthening the reader's sense of identification with these perspectives. … Recommended articles lists articles that we recommend and is powered by our AI driven …","https://www.tandfonline.com/doi/pdf/10.1080/17482798.2011.619549","https://scholar.google.com/scholar?q=related:uj6AIGFTX30J:scholar.google.com/&scioq=misogyny%7Csexism+hate%7Ctoxic%7Cabusive%7Coffensive+detection%7Cidentification%7Cprediction%7Cclassification+%22natural+language+processing%22%7Cnlp%7C%22deep+learning%22%7C%22machine+learning%22%7Cml%7C%22artificial+intelligence%22+or+ai&hl=en&as_sdt=2007&as_ylo=2012&as_yhi=2012"
4,"CE Tachtiris","Branding World Literature: The global circulation of authors in translation",2012,"","search.proquest.com","https://search.proquest.com/openview/36af2e8cb4f005f34c1c3f28fdd6b21d/1?pq-origsite=gscholar&cbl=18750","https://scholar.google.com/scholar?cites=475116173423203131&as_sdt=2005&sciodt=2007&hl=en",92,"2022-07-17 10:02:25","","","","",,,,,4,0.40,4,1,10,"… He reinforces the classification ofthe Chinese text as a novel, he defines the … ""abusive fidelity,"" which ""requires the invention of analogousmeans of signification that are doubly abusive, …","https://deepblue.lib.umich.edu/bitstream/handle/2027.42/93838/tachtco_2.pdf?sequence%3D1%26isAllowed%3Dy","https://scholar.google.com/scholar?q=related:O9Pud6TzlwYJ:scholar.google.com/&scioq=misogyny%7Csexism+hate%7Ctoxic%7Cabusive%7Coffensive+detection%7Cidentification%7Cprediction%7Cclassification+%22natural+language+processing%22%7Cnlp%7C%22deep+learning%22%7C%22machine+learning%22%7Cml%7C%22artificial+intelligence%22+or+ai&hl=en&as_sdt=2007&as_ylo=2012&as_yhi=2012"
5,"P Molloy","Canada/US and Other Unfriendly Relations: Before and After 9/11",2012,"","books.google.com","https://books.google.com/books?hl=en&lr=&id=1RfIAAAAQBAJ&oi=fnd&pg=PP1&dq=misogyny%7Csexism+hate%7Ctoxic%7Cabusive%7Coffensive+detection%7Cidentification%7Cprediction%7Cclassification+%22natural+language+processing%22%7Cnlp%7C%22deep+learning%22%7C%22machine+learning%22%7Cml%7C%22artificial+intelligence%22+or+ai&ots=a_oCgG9Cnb&sig=WZY8J3miaEXkVWa2iRQgP8swX-M","https://scholar.google.com/scholar?cites=9559911586744121260&as_sdt=2005&sciodt=2007&hl=en",81,"2022-07-17 10:02:25","BOOK","","","",,,,,5,0.50,5,1,10,"Molloy depicts a relationship between Canada and the US based on envy, rivalry, and misunderstanding. Drawing on a range of disciplines including sociology, international relations, …","","https://scholar.google.com/scholar?q=related:rDcGBPCgq4QJ:scholar.google.com/&scioq=misogyny%7Csexism+hate%7Ctoxic%7Cabusive%7Coffensive+detection%7Cidentification%7Cprediction%7Cclassification+%22natural+language+processing%22%7Cnlp%7C%22deep+learning%22%7C%22machine+learning%22%7Cml%7C%22artificial+intelligence%22+or+ai&hl=en&as_sdt=2007&as_ylo=2012&as_yhi=2012"
0,"ST Calvo, CMP Rodríguez","Challenges and Risks of Internet Use by Children. How to Empower Minors?",2012,"Comunicar. Media Education Research …","scipedia.com","https://www.scipedia.com/public/Tejedor_Pulido_2012a","",39,"2022-07-17 10:02:25","HTML","","","",,,,,0,0.00,0,2,10,"… At the conference critical training in ML within the entire education community was called for… to promote a critical understanding of abusive and violent interactions (either cyberbullying …","https://www.scipedia.com/public/Tejedor_Pulido_2012a","https://scholar.google.com/scholar?q=related:sPQOB7yybxQJ:scholar.google.com/&scioq=misogyny%7Csexism+hate%7Ctoxic%7Cabusive%7Coffensive+detection%7Cidentification%7Cprediction%7Cclassification+%22natural+language+processing%22%7Cnlp%7C%22deep+learning%22%7C%22machine+learning%22%7Cml%7C%22artificial+intelligence%22+or+ai&hl=en&as_sdt=2007&as_ylo=2012&as_yhi=2012"
0,"KH Klumpp","Challenging Complicity: The Shaping of White Antiracist Lives Against the Prevailing Wind",2012,"","search.proquest.com","https://search.proquest.com/openview/c20723048629c6095a67c8a928318d28/1?pq-origsite=gscholar&cbl=18750","",95,"2022-07-17 10:02:25","HTML","","","",,,,,0,0.00,0,1,10,"… This identification is far too awkward and sounds too much like jargonto use it every time it … I suggest herein that racism is toxic to individuals, groups, and society, and likenthe process of …","https://search.proquest.com/openview/c20723048629c6095a67c8a928318d28/1?pq-origsite=gscholar&cbl=18750","https://scholar.google.com/scholar?q=related:7IvJrx5aHFYJ:scholar.google.com/&scioq=misogyny%7Csexism+hate%7Ctoxic%7Cabusive%7Coffensive+detection%7Cidentification%7Cprediction%7Cclassification+%22natural+language+processing%22%7Cnlp%7C%22deep+learning%22%7C%22machine+learning%22%7Cml%7C%22artificial+intelligence%22+or+ai&hl=en&as_sdt=2007&as_ylo=2012&as_yhi=2012"
25,"M Roloff","Communication Yearbook 22",2012,"","taylorfrancis.com","https://www.taylorfrancis.com/books/mono/10.4324/9780203856826/communication-yearbook-22-michael-roloff","https://scholar.google.com/scholar?cites=404120047718062536&as_sdt=2005&sciodt=2007&hl=en",71,"2022-07-17 10:02:25","BOOK","10.4324/9780203856826/communication-yearbook-22-michael-roloff","","",,,,,25,2.50,25,1,10,"… forms of communication arising from racism, sexism, ageism, and … find pornographic images to be offensive, standards of … rely on some sort of classification or coding of observed or …","","https://scholar.google.com/scholar?q=related:yFnZ0gq5mwUJ:scholar.google.com/&scioq=misogyny%7Csexism+hate%7Ctoxic%7Cabusive%7Coffensive+detection%7Cidentification%7Cprediction%7Cclassification+%22natural+language+processing%22%7Cnlp%7C%22deep+learning%22%7C%22machine+learning%22%7Cml%7C%22artificial+intelligence%22+or+ai&hl=en&as_sdt=2007&as_ylo=2012&as_yhi=2012"
82,"V Minichiello, I Coulson","Contemporary issues in gerontology: Promoting positive ageing",2012,"","api.taylorfrancis.com","https://api.taylorfrancis.com/content/books/mono/download?identifierName=doi&identifierValue=10.4324/9780203015414&type=googlepdf","https://scholar.google.com/scholar?cites=11219206241965141980&as_sdt=2005&sciodt=2007&hl=en",50,"2022-07-17 10:02:25","BOOK","","","",,,,,82,8.20,41,2,10,"… hate the same object. Further, as sociologists have discovered, our feelings of love and hate… It is perhaps a shocking fact that we can both love and hate the very young and the very old, …","","https://scholar.google.com/scholar?q=related:3G8tmqKgspsJ:scholar.google.com/&scioq=misogyny%7Csexism+hate%7Ctoxic%7Cabusive%7Coffensive+detection%7Cidentification%7Cprediction%7Cclassification+%22natural+language+processing%22%7Cnlp%7C%22deep+learning%22%7C%22machine+learning%22%7Cml%7C%22artificial+intelligence%22+or+ai&hl=en&as_sdt=2007&as_ylo=2012&as_yhi=2012"
4,"RR Greene","Contemporary issues of care",2012,"","taylorfrancis.com","https://www.taylorfrancis.com/books/mono/10.4324/9780203051658/contemporary-issues-care-roberta-greene","https://scholar.google.com/scholar?cites=15149245965304590469&as_sdt=2005&sciodt=2007&hl=en",53,"2022-07-17 10:02:25","BOOK","10.4324/9780203051658","","",,,,,4,0.40,4,1,10,"Make sure your clients get the best possible care throughout their livesContemporary Issues of Care presents the latest research findings on human behavior and the social …","","https://scholar.google.com/scholar?q=related:hfD_-PDuPNIJ:scholar.google.com/&scioq=misogyny%7Csexism+hate%7Ctoxic%7Cabusive%7Coffensive+detection%7Cidentification%7Cprediction%7Cclassification+%22natural+language+processing%22%7Cnlp%7C%22deep+learning%22%7C%22machine+learning%22%7Cml%7C%22artificial+intelligence%22+or+ai&hl=en&as_sdt=2007&as_ylo=2012&as_yhi=2012"
0,"AR Tippey","Cortisol Response to Prostate Cancer Screening Information Among African American Men",2012,"","thescholarship.ecu.edu","http://thescholarship.ecu.edu/handle/10342/3947","",41,"2022-07-17 10:02:25","","","","",,,,,0,0.00,0,1,10,"… in African American men in the effort to evaluate psychological harms in providing prostate cancer educational information and to increase appropriate screening for early detection of …","http://thescholarship.ecu.edu/bitstream/handle/10342/3947/Tippey_ecu_0600M_10689.pdf?sequence=1","https://scholar.google.com/scholar?q=related:YEqDR2RKUREJ:scholar.google.com/&scioq=misogyny%7Csexism+hate%7Ctoxic%7Cabusive%7Coffensive+detection%7Cidentification%7Cprediction%7Cclassification+%22natural+language+processing%22%7Cnlp%7C%22deep+learning%22%7C%22machine+learning%22%7Cml%7C%22artificial+intelligence%22+or+ai&hl=en&as_sdt=2007&as_ylo=2012&as_yhi=2012"
0,"MK Peterson","Created in the image of: Mormonism and the rhetorical production of identity in privately-published family histories",2012,"","search.proquest.com","https://search.proquest.com/openview/7a319446e78eb770219caab5e9e018cc/1?pq-origsite=gscholar&cbl=18750","",42,"2022-07-17 10:02:25","BOOK","","","",,,,,0,0.00,0,1,10,"… in moments of Burkean identification. These moments of identification are also analyzed in terms … , rhetoric exists because of our desire for identification in face of our tendency todivide. …","https://scholars.unh.edu/cgi/viewcontent.cgi?article=1666&context=dissertation","https://scholar.google.com/scholar?q=related:0JYSUJBE1goJ:scholar.google.com/&scioq=misogyny%7Csexism+hate%7Ctoxic%7Cabusive%7Coffensive+detection%7Cidentification%7Cprediction%7Cclassification+%22natural+language+processing%22%7Cnlp%7C%22deep+learning%22%7C%22machine+learning%22%7Cml%7C%22artificial+intelligence%22+or+ai&hl=en&as_sdt=2007&as_ylo=2012&as_yhi=2012"
0,"H Xu","Culpabilité et conduites prosociales: l'embodiment, l'approbation sociale et l'épuisement du soi",2012,"","theses.fr","https://www.theses.fr/2012GRENH010","",85,"2022-07-17 10:02:25","","","","",,,,,0,0.00,0,1,10,"… La morale de réciprocité : j'ai ruiné notre accord de réciprocité....................... 15 2.2 L’ostracisme : j'ai peur d'être exclu......................................................................... 16 2.3 Le principe de …","https://www.theses.fr/2012GRENH010/abes","https://scholar.google.com/scholar?q=related:neCZMiulyV4J:scholar.google.com/&scioq=misogyny%7Csexism+hate%7Ctoxic%7Cabusive%7Coffensive+detection%7Cidentification%7Cprediction%7Cclassification+%22natural+language+processing%22%7Cnlp%7C%22deep+learning%22%7C%22machine+learning%22%7Cml%7C%22artificial+intelligence%22+or+ai&hl=en&as_sdt=2007&as_ylo=2012&as_yhi=2012"
184,"S Baglieri","Disability studies and the inclusive classroom: Critical practices for creating least restrictive attitudes",2012,"","taylorfrancis.com","https://www.taylorfrancis.com/books/mono/10.4324/9780203837399/disability-studies-inclusive-classroom-susan-baglieri","https://scholar.google.com/scholar?cites=12089203905085042685&as_sdt=2005&sciodt=2007&hl=en",30,"2022-07-17 10:02:25","BOOK","10.4324/9780203837399","","",,,,,184,18.40,184,1,10,"This book’s mission is to integrate knowledge and practice from the fields of disability studies and special education. Parts I & II focus on the broad, foundational topics that comprise …","","https://scholar.google.com/scholar?q=related:_e_be-Z6xacJ:scholar.google.com/&scioq=misogyny%7Csexism+hate%7Ctoxic%7Cabusive%7Coffensive+detection%7Cidentification%7Cprediction%7Cclassification+%22natural+language+processing%22%7Cnlp%7C%22deep+learning%22%7C%22machine+learning%22%7Cml%7C%22artificial+intelligence%22+or+ai&hl=en&as_sdt=2007&as_ylo=2012&as_yhi=2012"
