Cites,Authors,Title,Year,Source,Publisher,ArticleURL,CitesURL,GSRank,QueryDate,Type,DOI,ISSN,CitationURL,Volume,Issue,StartPage,EndPage,ECC,CitesPerYear,CitesPerAuthor,AuthorCount,Age,Abstract,FullTextURL,RelatedURL
0,"MK Nixon","Disease and Subjectivity",,"litsciarts.org","","http://litsciarts.org/slsa12/SLSA2012OnlineProgram.pdf","",79,"2022-07-17 10:02:25","PDF","","","",,,,,0,0.00,0,1,,"… Specifically, I examine how the concepts of projective identification, empathetic identification… I propose a comparison of the ethics of dissecting one disembodied AI, restraining the …","http://litsciarts.org/slsa12/SLSA2012OnlineProgram.pdf",""
9,"M O'Connell","Don't act, don't tell: Discrimination based on gender nonconformity in the entertainment industry and the clinical setting",2012,"Journal of Gay & Lesbian Mental Health","Taylor & Francis","https://www.tandfonline.com/doi/abs/10.1080/19359705.2012.658013","https://scholar.google.com/scholar?cites=18134983392429316126&as_sdt=2005&sciodt=2007&hl=en",24,"2022-07-17 10:02:25","","10.1080/19359705.2012.658013","","",,,,,9,0.90,9,1,10,"… , bullying, suicides, and hate crimes against gender-… see on screen and, through this identification, feel reinforced in their own … and is powered by our AI driven recommendation …","","https://scholar.google.com/scholar?q=related:Hphb6U9nrPsJ:scholar.google.com/&scioq=misogyny%7Csexism+hate%7Ctoxic%7Cabusive%7Coffensive+detection%7Cidentification%7Cprediction%7Cclassification+%22natural+language+processing%22%7Cnlp%7C%22deep+learning%22%7C%22machine+learning%22%7Cml%7C%22artificial+intelligence%22+or+ai&hl=en&as_sdt=2007&as_ylo=2012&as_yhi=2012"
0,"D Rosenberg","Erotic Feelings During Breastfeeding: The Effects Education and Experience Have on a Woman's Perception",2012,"","search.proquest.com","https://search.proquest.com/openview/2fca74ee38a6da89b877f71c6edd9919/1?pq-origsite=gscholar&cbl=18750","",59,"2022-07-17 10:02:25","BOOK","","","",,,,,0,0.00,0,1,10,"Some women experience discomfort related to sexual feelings during breastfeeding which can lead to premature termination of breastfeeding. It was theorized that erotic feelings during …","","https://scholar.google.com/scholar?q=related:B33fKLsGJfsJ:scholar.google.com/&scioq=misogyny%7Csexism+hate%7Ctoxic%7Cabusive%7Coffensive+detection%7Cidentification%7Cprediction%7Cclassification+%22natural+language+processing%22%7Cnlp%7C%22deep+learning%22%7C%22machine+learning%22%7Cml%7C%22artificial+intelligence%22+or+ai&hl=en&as_sdt=2007&as_ylo=2012&as_yhi=2012"
25,"EC Bishop","Examining the raunch culture thesis through young Australian women's interpretations of contradictory discourses",2012,"Journal of Youth Studies","Taylor & Francis","https://www.tandfonline.com/doi/abs/10.1080/13676261.2012.693597","https://scholar.google.com/scholar?cites=9092301004743700096&as_sdt=2005&sciodt=2007&hl=en",35,"2022-07-17 10:02:25","","10.1080/13676261.2012.693597","","",,,,,25,2.50,25,1,10,"… Pornography was conceptualised as the epitome of male domination, sexism and sex … Recommended articles lists articles that we recommend and is powered by our AI driven …","http://ecite.utas.edu.au/78545/3/78545%20-%20Examining%20the%20raunch%20culture%20thesis.pdf2013-03-08monthly1.0","https://scholar.google.com/scholar?q=related:gO6sOpdXLn4J:scholar.google.com/&scioq=misogyny%7Csexism+hate%7Ctoxic%7Cabusive%7Coffensive+detection%7Cidentification%7Cprediction%7Cclassification+%22natural+language+processing%22%7Cnlp%7C%22deep+learning%22%7C%22machine+learning%22%7Cml%7C%22artificial+intelligence%22+or+ai&hl=en&as_sdt=2007&as_ylo=2012&as_yhi=2012"
23,"K Seymour","Feminist Practice: Who I am or What I do?",2012,"Australian Social Work","Taylor & Francis","https://www.tandfonline.com/doi/abs/10.1080/0312407X.2010.520088","https://scholar.google.com/scholar?cites=7292256824744764215&as_sdt=2005&sciodt=2007&hl=en",12,"2022-07-17 10:02:25","","10.1080/0312407X.2010.520088","","",,,,,23,2.30,23,1,10,"… field, to feminism in terms of their identification with feminist principles. Paying attention to these … Recommended articles lists articles that we recommend and is powered by our AI driven …","https://www.tandfonline.com/doi/pdf/10.1080/0312407X.2010.520088","https://scholar.google.com/scholar?q=related:N2PUMfJMM2UJ:scholar.google.com/&scioq=misogyny%7Csexism+hate%7Ctoxic%7Cabusive%7Coffensive+detection%7Cidentification%7Cprediction%7Cclassification+%22natural+language+processing%22%7Cnlp%7C%22deep+learning%22%7C%22machine+learning%22%7Cml%7C%22artificial+intelligence%22+or+ai&hl=en&as_sdt=2007&as_ylo=2012&as_yhi=2012"
1,"A Blanchard","Foucault, power and autonomy: why fight?",2012,"The Birmingham Political Review","blancharder.wordpress.com","https://blancharder.wordpress.com/category/philosophy/","https://scholar.google.com/scholar?cites=13047160646156619118&as_sdt=2005&sciodt=2007&hl=en",34,"2022-07-17 10:02:25","HTML","","","",,,,,1,0.10,1,1,10,"… And where the biopower of scrutiny and classification came … which preys upon it, and explicit misogyny, then wouldn’t the … expression and derived a largely offensive morality from it, not …","https://blancharder.wordpress.com/category/philosophy/","https://scholar.google.com/scholar?q=related:bg2fGXvTELUJ:scholar.google.com/&scioq=misogyny%7Csexism+hate%7Ctoxic%7Cabusive%7Coffensive+detection%7Cidentification%7Cprediction%7Cclassification+%22natural+language+processing%22%7Cnlp%7C%22deep+learning%22%7C%22machine+learning%22%7Cml%7C%22artificial+intelligence%22+or+ai&hl=en&as_sdt=2007&as_ylo=2012&as_yhi=2012"
0,"T Dimitriou","Funny love: Images of Aphrodite in Old Comedy",2012,"","search.proquest.com","https://search.proquest.com/openview/4bcdaf1154d579563dbe1fa8333dfdd8/1?pq-origsite=gscholar&cbl=18750","",97,"2022-07-17 10:02:25","BOOK","","","",,,,,0,0.00,0,1,10,"This study investigates the relationship between Aphrodite's literary image and her cultic role in Athenian civic religion. The plays and fragments, especially those in the Aristophanic …","","https://scholar.google.com/scholar?q=related:8OVOT5zBYf0J:scholar.google.com/&scioq=misogyny%7Csexism+hate%7Ctoxic%7Cabusive%7Coffensive+detection%7Cidentification%7Cprediction%7Cclassification+%22natural+language+processing%22%7Cnlp%7C%22deep+learning%22%7C%22machine+learning%22%7Cml%7C%22artificial+intelligence%22+or+ai&hl=en&as_sdt=2007&as_ylo=2012&as_yhi=2012"
0,"BYJ REYNOLDS","Future Of Greeks Questioned Again",,"digitalrepository.trincoll.edu","","https://digitalrepository.trincoll.edu/cgi/viewcontent.cgi?article=1145&context=tripod","",77,"2022-07-17 10:02:25","PDF","","","",,,,,0,0.00,0,1,,"… It has been argued by many that the pictures serve as a useful tool in identification of classmates. However, we feel … The misuse of these pictures has allowed blatant sexism to be per- …","https://digitalrepository.trincoll.edu/cgi/viewcontent.cgi?article=1145&context=tripod",""
68,"JJ Bigner, JL Wetchler","Handbook of LGBT-affirmative couple and family therapy",2012,"","books.google.com","https://books.google.com/books?hl=en&lr=&id=nU_gCgAAQBAJ&oi=fnd&pg=PR3&dq=misogyny%7Csexism+hate%7Ctoxic%7Cabusive%7Coffensive+detection%7Cidentification%7Cprediction%7Cclassification+%22natural+language+processing%22%7Cnlp%7C%22deep+learning%22%7C%22machine+learning%22%7Cml%7C%22artificial+intelligence%22+or+ai&ots=oy-cT2Oe8B&sig=7YXope8FFRnlaxP8adgCAFIws8w","https://scholar.google.com/scholar?cites=7807392710487302998&as_sdt=2005&sciodt=2007&hl=en",62,"2022-07-17 10:02:25","BOOK","","","",,,,,68,6.80,34,2,10,"… trademarks, and are used only for identification and explanation without intent to infringe. … According to neisen (1993), “Heterosexism is based on prejudices just as racism, sexism, etc. …","","https://scholar.google.com/scholar?q=related:VuORCk5uWWwJ:scholar.google.com/&scioq=misogyny%7Csexism+hate%7Ctoxic%7Cabusive%7Coffensive+detection%7Cidentification%7Cprediction%7Cclassification+%22natural+language+processing%22%7Cnlp%7C%22deep+learning%22%7C%22machine+learning%22%7Cml%7C%22artificial+intelligence%22+or+ai&hl=en&as_sdt=2007&as_ylo=2012&as_yhi=2012"
0,"L LEETS, H ILES","Harmful Speech in Intergroup Encounters: An Organizational Framework",2012,"Communication Yearbook 22","books.google.com","https://books.google.com/books?hl=en&lr=&id=9siMAgAAQBAJ&oi=fnd&pg=PA91&dq=misogyny%7Csexism+hate%7Ctoxic%7Cabusive%7Coffensive+detection%7Cidentification%7Cprediction%7Cclassification+%22natural+language+processing%22%7Cnlp%7C%22deep+learning%22%7C%22machine+learning%22%7Cml%7C%22artificial+intelligence%22+or+ai&ots=UQFLIQm-uW&sig=cPLiiTJCOXLpw6MV2veISPIfhNc","",25,"2022-07-17 10:02:25","","","","",,,,,0,0.00,0,2,10,"… on integration and thus identification of trends rather than on … 1995) has examined patterns of abusive couples to assist in the … attitudes such as racism and sexism. Alternatively, harmful …","","https://scholar.google.com/scholar?q=related:keoJeccPsX4J:scholar.google.com/&scioq=misogyny%7Csexism+hate%7Ctoxic%7Cabusive%7Coffensive+detection%7Cidentification%7Cprediction%7Cclassification+%22natural+language+processing%22%7Cnlp%7C%22deep+learning%22%7C%22machine+learning%22%7Cml%7C%22artificial+intelligence%22+or+ai&hl=en&as_sdt=2007&as_ylo=2012&as_yhi=2012"
1,"NG Charboneau","He loves me, he loves me not: A look at ambivalent sexism and its impact on peer evaluations of interviewee competency and likability",2012,"","search.proquest.com","https://search.proquest.com/openview/ffa1d6535aa73300f61ea51365e44cc9/1?pq-origsite=gscholar&cbl=18750","https://scholar.google.com/scholar?cites=8763778102146666319&as_sdt=2005&sciodt=2007&hl=en",2,"2022-07-17 10:02:25","BOOK","","","",,,,,1,0.10,1,1,10,"The current study evaluated the impact ambivalent sexism has on peer evaluations of a female interviewee. Participants listened to audio interviews between a male interviewer and a …","https://search.proquest.com/openview/ffa1d6535aa73300f61ea51365e44cc9/1?pq-origsite=gscholar&cbl=18750","https://scholar.google.com/scholar?q=related:T4_MXMAxn3kJ:scholar.google.com/&scioq=misogyny%7Csexism+hate%7Ctoxic%7Cabusive%7Coffensive+detection%7Cidentification%7Cprediction%7Cclassification+%22natural+language+processing%22%7Cnlp%7C%22deep+learning%22%7C%22machine+learning%22%7Cml%7C%22artificial+intelligence%22+or+ai&hl=en&as_sdt=2007&as_ylo=2012&as_yhi=2012"
17,"M Streett","Here comes the Judge: Violent pacifism in the book of Revelation",2012,"","books.google.com","https://books.google.com/books?hl=en&lr=&id=D8veBAAAQBAJ&oi=fnd&pg=PR9&dq=misogyny%7Csexism+hate%7Ctoxic%7Cabusive%7Coffensive+detection%7Cidentification%7Cprediction%7Cclassification+%22natural+language+processing%22%7Cnlp%7C%22deep+learning%22%7C%22machine+learning%22%7Cml%7C%22artificial+intelligence%22+or+ai&ots=q5l6LBJ85J&sig=PhkI1TSgpbz1S0Ng64Q5bZDxu14","https://scholar.google.com/scholar?cites=2726081558152679544&as_sdt=2005&sciodt=2007&hl=en",68,"2022-07-17 10:02:25","BOOK","","","",,,,,17,1.70,17,1,10,"… Identification with the crucified king shapes an identity that leads to behaviours inviting prosecution. this prosecution then creates a stronger identification … , Violence, and Misogyny’.82 …","","https://scholar.google.com/scholar?q=related:eBBv1rv81CUJ:scholar.google.com/&scioq=misogyny%7Csexism+hate%7Ctoxic%7Cabusive%7Coffensive+detection%7Cidentification%7Cprediction%7Cclassification+%22natural+language+processing%22%7Cnlp%7C%22deep+learning%22%7C%22machine+learning%22%7Cml%7C%22artificial+intelligence%22+or+ai&hl=en&as_sdt=2007&as_ylo=2012&as_yhi=2012"
19,"D Marshall","Historicizing sexualities education",2012,"Review of Education, Pedagogy, and Cultural Studies","Taylor & Francis","https://www.tandfonline.com/doi/abs/10.1080/10714413.2012.643730","https://scholar.google.com/scholar?cites=2822670487391740251&as_sdt=2005&sciodt=2007&hl=en",10,"2022-07-17 10:02:25","","10.1080/10714413.2012.643730","","",,,,,19,1.90,19,1,10,"… as part of the Summer Offensive for Gay Rights in Melbourne, … gay venue in protest over misogyny in the gay commercial scene… and is powered by our AI driven recommendation engine. …","https://www.tandfonline.com/doi/pdf/10.1080/10714413.2012.643730","https://scholar.google.com/scholar?q=related:W6H2ZtojLCcJ:scholar.google.com/&scioq=misogyny%7Csexism+hate%7Ctoxic%7Cabusive%7Coffensive+detection%7Cidentification%7Cprediction%7Cclassification+%22natural+language+processing%22%7Cnlp%7C%22deep+learning%22%7C%22machine+learning%22%7Cml%7C%22artificial+intelligence%22+or+ai&hl=en&as_sdt=2007&as_ylo=2012&as_yhi=2012"
34,"S Yumakulov, D Yergens, G Wolbring","Imagery of disabled people within social robotics research",2012,"International Conference on Social …","Springer","https://link.springer.com/chapter/10.1007/978-3-642-34103-8_17","https://scholar.google.com/scholar?cites=9544932278877713003&as_sdt=2005&sciodt=2007&hl=en",9,"2022-07-17 10:02:25","","10.1007/978-3-642-34103-8_17","","",,,,,34,3.40,11,3,10,"… Again, this research relies on the detection of “anomalies” as they are defined by the … One author pointed out that robots would not be abusive to their disabled charges as human …","https://www.researchgate.net/profile/Gregor-Wolbring/publication/259219555_Imagery_of_Disabled_People_within_Social_Robotics_Research/links/57f2dce808ae886b897c0085/Imagery-of-Disabled-People-within-Social-Robotics-Research.pdf","https://scholar.google.com/scholar?q=related:a3KqH1ZpdoQJ:scholar.google.com/&scioq=misogyny%7Csexism+hate%7Ctoxic%7Cabusive%7Coffensive+detection%7Cidentification%7Cprediction%7Cclassification+%22natural+language+processing%22%7Cnlp%7C%22deep+learning%22%7C%22machine+learning%22%7Cml%7C%22artificial+intelligence%22+or+ai&hl=en&as_sdt=2007&as_ylo=2012&as_yhi=2012"
0,"A Blum","Implications of the gay-affirmative stance in psychotherapy with gay men",2012,"","search.proquest.com","https://search.proquest.com/openview/1da8f2eb3ac0f931986dd90365d4af0f/1?pq-origsite=gscholar&cbl=18750","",74,"2022-07-17 10:02:25","","","","",,,,,0,0.00,0,1,10,"… identification with a part of the patient which represents either the patient himself (""concordant"" identification) … internalized by the patient (""complementary"" identification) (Racker, 1957). …","","https://scholar.google.com/scholar?q=related:GfYE9Qa-uSgJ:scholar.google.com/&scioq=misogyny%7Csexism+hate%7Ctoxic%7Cabusive%7Coffensive+detection%7Cidentification%7Cprediction%7Cclassification+%22natural+language+processing%22%7Cnlp%7C%22deep+learning%22%7C%22machine+learning%22%7Cml%7C%22artificial+intelligence%22+or+ai&hl=en&as_sdt=2007&as_ylo=2012&as_yhi=2012"
2,"DW Hutsell","Intragroup Attitudes of the LGBT Community: Assessment and Correlates.",2012,"","dc.etsu.edu","https://dc.etsu.edu/cgi/viewcontent.cgi?article=1042&context=honors","https://scholar.google.com/scholar?cites=8673363927682847654&as_sdt=2005&sciodt=2007&hl=en",32,"2022-07-17 10:02:25","PDF","","","",,,,,2,0.20,2,1,10,"… However, contact, outness, perceived stigma, and group identification are highlighted for their contributions to these attitudes that have already been explored or may prove beneficial. …","https://dc.etsu.edu/cgi/viewcontent.cgi?article=1042&context=honors","https://scholar.google.com/scholar?q=related:phM57Yn6XXgJ:scholar.google.com/&scioq=misogyny%7Csexism+hate%7Ctoxic%7Cabusive%7Coffensive+detection%7Cidentification%7Cprediction%7Cclassification+%22natural+language+processing%22%7Cnlp%7C%22deep+learning%22%7C%22machine+learning%22%7Cml%7C%22artificial+intelligence%22+or+ai&hl=en&as_sdt=2007&as_ylo=2012&as_yhi=2012"
206,"K Takahashi","Language learning, gender and desire: Japanese women on the move",2012,"","books.google.com","https://books.google.com/books?hl=en&lr=&id=wq9oEZnRDHMC&oi=fnd&pg=PR5&dq=misogyny%7Csexism+hate%7Ctoxic%7Cabusive%7Coffensive+detection%7Cidentification%7Cprediction%7Cclassification+%22natural+language+processing%22%7Cnlp%7C%22deep+learning%22%7C%22machine+learning%22%7Cml%7C%22artificial+intelligence%22+or+ai&ots=hZ4wzO9vLn&sig=d9Bhh8hdPDhLB3SYka-kR72y4Kw","https://scholar.google.com/scholar?cites=16721601062596037827&as_sdt=2005&sciodt=2007&hl=en",72,"2022-07-17 10:02:25","BOOK","","","",,,,,206,20.60,206,1,10,"Language Learning, Gender and Desire explores Japanese women? s desire for English as a means of identity transformation and as access to the West and its masculinity. Drawing …","","https://scholar.google.com/scholar?q=related:w8zUU5IPD-gJ:scholar.google.com/&scioq=misogyny%7Csexism+hate%7Ctoxic%7Cabusive%7Coffensive+detection%7Cidentification%7Cprediction%7Cclassification+%22natural+language+processing%22%7Cnlp%7C%22deep+learning%22%7C%22machine+learning%22%7Cml%7C%22artificial+intelligence%22+or+ai&hl=en&as_sdt=2007&as_ylo=2012&as_yhi=2012"
110,"KA Richmond, T Burnes, K Carroll","Lost in trans-lation: Interpreting systems of trauma for transgender clients",2012,"Traumatology","journals.sagepub.com","https://journals.sagepub.com/doi/abs/10.1177/1534765610396726","https://scholar.google.com/scholar?cites=12251076366771359365&as_sdt=2005&sciodt=2007&hl=en",7,"2022-07-17 10:02:25","","10.1177/1534765610396726","","",,,,,110,11.00,37,3,10,"… Herman advised that alternative classification systems may be necessary to fully depict the … hate crimes based on gender because the Federal Bureau Investigation’s (FBI) annual hate-…","https://www.researchgate.net/profile/Theodore-Burnes/publication/258194218_Lost_in_Trans-Lation_Interpreting_Systems_of_Trauma_for_Transgender_Clients/links/55623a2508ae8c0cab3333cf/Lost-in-Trans-Lation-Interpreting-Systems-of-Trauma-for-Transgender-Clients.pdf","https://scholar.google.com/scholar?q=related:hQ6X7QuRBKoJ:scholar.google.com/&scioq=misogyny%7Csexism+hate%7Ctoxic%7Cabusive%7Coffensive+detection%7Cidentification%7Cprediction%7Cclassification+%22natural+language+processing%22%7Cnlp%7C%22deep+learning%22%7C%22machine+learning%22%7Cml%7C%22artificial+intelligence%22+or+ai&hl=en&as_sdt=2007&as_ylo=2012&as_yhi=2012"
16,"ME Banks","Multiple minority identities and mental health: Social and research implications of diversity within and between groups",2012,"Multiple minority identities: Applications for practice …","books.google.com","https://books.google.com/books?hl=en&lr=&id=DBBa4ggh_FAC&oi=fnd&pg=PA35&dq=misogyny%7Csexism+hate%7Ctoxic%7Cabusive%7Coffensive+detection%7Cidentification%7Cprediction%7Cclassification+%22natural+language+processing%22%7Cnlp%7C%22deep+learning%22%7C%22machine+learning%22%7Cml%7C%22artificial+intelligence%22+or+ai&ots=_VHhlUuk-r&sig=auLffWZgf-Fg9qhbEDrn2vHZpQc","https://scholar.google.com/scholar?cites=13335070341399140354&as_sdt=2005&sciodt=2007&hl=en",18,"2022-07-17 10:02:25","","","","",,,,,16,1.60,16,1,10,"… and pseudoscience to a permanent subhuman classification, and consequently they and … society and from other sexual minorities; and sexism from both Native and LGBT communities. …","","https://scholar.google.com/scholar?q=related:AljxwdKvD7kJ:scholar.google.com/&scioq=misogyny%7Csexism+hate%7Ctoxic%7Cabusive%7Coffensive+detection%7Cidentification%7Cprediction%7Cclassification+%22natural+language+processing%22%7Cnlp%7C%22deep+learning%22%7C%22machine+learning%22%7Cml%7C%22artificial+intelligence%22+or+ai&hl=en&as_sdt=2007&as_ylo=2012&as_yhi=2012"
2,"MJ Corpus","Out of sight, out of mind: Exploring the mental health of Asian American lesbians",2012,"","academiccommons.columbia.edu","https://academiccommons.columbia.edu/doi/10.7916/D82F7VJ9","https://scholar.google.com/scholar?cites=18038721005003126957&as_sdt=2005&sciodt=2007&hl=en",20,"2022-07-17 10:02:25","","10.7916/D82F7VJ9","","",,,,,2,0.20,2,1,10,"… hate crimes. Szymanski found that the experience of a recent … For the purpose of this study, sexism is defined as negative … (s) if their primary identification is sexual orientation rather than …","https://academiccommons.columbia.edu/doi/10.7916/D81260R5/download","https://scholar.google.com/scholar?q=related:rbiWSS5pVvoJ:scholar.google.com/&scioq=misogyny%7Csexism+hate%7Ctoxic%7Cabusive%7Coffensive+detection%7Cidentification%7Cprediction%7Cclassification+%22natural+language+processing%22%7Cnlp%7C%22deep+learning%22%7C%22machine+learning%22%7Cml%7C%22artificial+intelligence%22+or+ai&hl=en&as_sdt=2007&as_ylo=2012&as_yhi=2012"
5,"SMA Saiter","Participatory reality constitution: A phenomenological study of generative experiences in higher education classrooms",2012,"","search.proquest.com","https://search.proquest.com/openview/ad42ce96d59d7446a61760c6822c3765/1?pq-origsite=gscholar&cbl=18750","https://scholar.google.com/scholar?cites=5605152404289623555&as_sdt=2005&sciodt=2007&hl=en",86,"2022-07-17 10:02:25","","","","",,,,,5,0.50,5,1,10,"This phenomenological inquiry into the felt experience of participatory sense-making and collaborative presence in small groups explores where and when a common field of …","https://www.academia.edu/download/52494799/Saiter_Dissertation.pdf","https://scholar.google.com/scholar?q=related:AxacEWqAyU0J:scholar.google.com/&scioq=misogyny%7Csexism+hate%7Ctoxic%7Cabusive%7Coffensive+detection%7Cidentification%7Cprediction%7Cclassification+%22natural+language+processing%22%7Cnlp%7C%22deep+learning%22%7C%22machine+learning%22%7Cml%7C%22artificial+intelligence%22+or+ai&hl=en&as_sdt=2007&as_ylo=2012&as_yhi=2012"
0,"EV Heuvel","Port Goys compliant: The ascent of Jewish literary hegemony in Trieste and Odessa",2012,"","search.proquest.com","https://search.proquest.com/openview/8110fd008fc3d3e3b49db7f43431b70c/1?pq-origsite=gscholar&cbl=18750","",100,"2022-07-17 10:02:25","BOOK","","","",,,,,0,0.00,0,1,10,"This dissertation examines Jewish literature in the late-nineteenth and early-twentieth centuries in the port cities of Odessa and Trieste. The purpose of this project is to demonstrate that …","","https://scholar.google.com/scholar?q=related:TBktoTolwfQJ:scholar.google.com/&scioq=misogyny%7Csexism+hate%7Ctoxic%7Cabusive%7Coffensive+detection%7Cidentification%7Cprediction%7Cclassification+%22natural+language+processing%22%7Cnlp%7C%22deep+learning%22%7C%22machine+learning%22%7Cml%7C%22artificial+intelligence%22+or+ai&hl=en&as_sdt=2007&as_ylo=2012&as_yhi=2012"
0,"A Neimanis, D Rainham, H Castleden","Prepared for Submission to Local Environment: The International Journal of Justice and Sustainability",2012,"… JUSTICE: MAKING THE CASE …","Citeseer","","",73,"2022-07-17 10:02:25","CITATION","","","",,,,,0,0.00,0,3,10,"","https://dalspace.library.dal.ca/bitstream/handle/10222/15839/Neimanis%2C%20Aelita%2C%20MES%2C%20SRES%2C%20December%202012.pdf?sequence=1&isAllowed=y#page=64","https://scholar.google.com/scholar?q=related:G4oLNyjRtVMJ:scholar.google.com/&scioq=misogyny%7Csexism+hate%7Ctoxic%7Cabusive%7Coffensive+detection%7Cidentification%7Cprediction%7Cclassification+%22natural+language+processing%22%7Cnlp%7C%22deep+learning%22%7C%22machine+learning%22%7Cml%7C%22artificial+intelligence%22+or+ai&hl=en&as_sdt=2007&as_ylo=2012&as_yhi=2012"
1125,"BE Whitley Jr, ME Kite","Principles of research in behavioral science",2012,"","taylorfrancis.com","https://www.taylorfrancis.com/books/mono/10.4324/9780203085219/principles-research-behavioral-science-bernard-whitley-jr-mary-kite","https://scholar.google.com/scholar?cites=17387534370660746571&as_sdt=2005&sciodt=2007&hl=en",49,"2022-07-17 10:02:25","BOOK","10.4324/9780203085219","","",,,,,1125,112.50,563,2,10,"Intended for beginning graduate or advanced undergraduate students, this book provides a comprehensive review of research methods used in psychology and related disciplines. It …","","https://scholar.google.com/scholar?q=related:SwUhE2PuTPEJ:scholar.google.com/&scioq=misogyny%7Csexism+hate%7Ctoxic%7Cabusive%7Coffensive+detection%7Cidentification%7Cprediction%7Cclassification+%22natural+language+processing%22%7Cnlp%7C%22deep+learning%22%7C%22machine+learning%22%7Cml%7C%22artificial+intelligence%22+or+ai&hl=en&as_sdt=2007&as_ylo=2012&as_yhi=2012"
