Cites,Authors,Title,Year,Source,Publisher,ArticleURL,CitesURL,GSRank,QueryDate,Type,DOI,ISSN,CitationURL,Volume,Issue,StartPage,EndPage,ECC,CitesPerYear,CitesPerAuthor,AuthorCount,Age,Abstract,FullTextURL,RelatedURL
0,"CMAE NAUMAN","RACE DISCRIMINATION AND DISPROPORTIONALITY IN SCHOOL DISCIPLINE",,"getd.libs.uga.edu","","http://getd.libs.uga.edu/pdfs/nauman_casie_m_201212_phd.pdf","",83,"2022-07-17 10:02:25","PDF","","","",,,,,0,0.00,0,1,,"… …in a school district in which there is institutional racism toward the Blacks conduct by black students that would not be “unusual” or “offensive” in a black environment becomes to …","http://getd.libs.uga.edu/pdfs/nauman_casie_m_201212_phd.pdf","https://scholar.google.com/scholar?q=related:P1LZ2fh8vX8J:scholar.google.com/&scioq=misogyny%7Csexism+hate%7Ctoxic%7Cabusive%7Coffensive+detection%7Cidentification%7Cprediction%7Cclassification+%22natural+language+processing%22%7Cnlp%7C%22deep+learning%22%7C%22machine+learning%22%7Cml%7C%22artificial+intelligence%22+or+ai&hl=en&as_sdt=2007&as_ylo=2012&as_yhi=2012"
0,"A Waxier","RINITYTRIPQD",,"digitalrepository.trincoll.edu","","https://digitalrepository.trincoll.edu/cgi/viewcontent.cgi?article=1001&context=tripod","",67,"2022-07-17 10:02:25","PDF","","","",,,,,0,0.00,0,1,,"… each side to build enough offensive weapons to overwhelm the … But from that point I was always aware of sexism-although L … I also find his prediction of the second .term as a completion …","https://digitalrepository.trincoll.edu/cgi/viewcontent.cgi?article=1001&context=tripod",""
2,"C Hassett-Walker","Race, Social Class, Communication, and Accusations: The Duke University Lacrosse Team Party",2012,"Journal of Ethnicity in Criminal Justice","Taylor & Francis","https://www.tandfonline.com/doi/abs/10.1080/15377938.2012.722883","https://scholar.google.com/scholar?cites=5554941464424762218&as_sdt=2005&sciodt=2007&hl=en",56,"2022-07-17 10:02:25","","10.1080/15377938.2012.722883","","",,,,,2,0.20,2,1,10,"… If race and/or class differences contribute to misunderstandings and a toxic environment, which … Recommended articles lists articles that we recommend and is powered by our AI driven …","","https://scholar.google.com/scholar?q=related:aksgn9QdF00J:scholar.google.com/&scioq=misogyny%7Csexism+hate%7Ctoxic%7Cabusive%7Coffensive+detection%7Cidentification%7Cprediction%7Cclassification+%22natural+language+processing%22%7Cnlp%7C%22deep+learning%22%7C%22machine+learning%22%7Cml%7C%22artificial+intelligence%22+or+ai&hl=en&as_sdt=2007&as_ylo=2012&as_yhi=2012"
0,"RA Lind","Race/Gender/Class/Media",2012,"","api.taylorfrancis.com","https://api.taylorfrancis.com/content/books/mono/download?identifierName=doi&identifierValue=10.4324/9781351630276&type=googlepdf","",45,"2022-07-17 10:02:25","","","","",,,,,0,0.00,0,1,10,"… trademarks, and are used only for identification and explanation without intent to infringe. … If we identify the presence of racism, classism, sexism (and heterosexism), we can hope that …","","https://scholar.google.com/scholar?q=related:IDfWk380XkoJ:scholar.google.com/&scioq=misogyny%7Csexism+hate%7Ctoxic%7Cabusive%7Coffensive+detection%7Cidentification%7Cprediction%7Cclassification+%22natural+language+processing%22%7Cnlp%7C%22deep+learning%22%7C%22machine+learning%22%7Cml%7C%22artificial+intelligence%22+or+ai&hl=en&as_sdt=2007&as_ylo=2012&as_yhi=2012"
3,"NM Mayo","Racism-related stress, racial identity and its effect on eating behaviors among African American women",2012,"","search.proquest.com","https://search.proquest.com/openview/01af558f448bbd984ae4d2130f4576e9/1?pq-origsite=gscholar&cbl=18750","https://scholar.google.com/scholar?cites=15471165898617988010&as_sdt=2005&sciodt=2007&hl=en",52,"2022-07-17 10:02:25","","","","",,,,,3,0.30,3,1,10,"… women are exposed to racism, sexism, and other societal stressors on a daily basis that … may fail to view acts of sexism as being mutually exclusive from acts of racism. Therefore, the …","","https://scholar.google.com/scholar?q=related:qiNDQGqftNYJ:scholar.google.com/&scioq=misogyny%7Csexism+hate%7Ctoxic%7Cabusive%7Coffensive+detection%7Cidentification%7Cprediction%7Cclassification+%22natural+language+processing%22%7Cnlp%7C%22deep+learning%22%7C%22machine+learning%22%7Cml%7C%22artificial+intelligence%22+or+ai&hl=en&as_sdt=2007&as_ylo=2012&as_yhi=2012"
2,"J Lennard","Reading Octavia E. Butler:'Xenogenesis'/'Lilith's Brood'",2012,"","books.google.com","https://books.google.com/books?hl=en&lr=&id=x_PgDwAAQBAJ&oi=fnd&pg=PT6&dq=misogyny%7Csexism+hate%7Ctoxic%7Cabusive%7Coffensive+detection%7Cidentification%7Cprediction%7Cclassification+%22natural+language+processing%22%7Cnlp%7C%22deep+learning%22%7C%22machine+learning%22%7Cml%7C%22artificial+intelligence%22+or+ai&ots=5suGvPR3xl&sig=3tIbHrNjcKiEAMbIVQxu24MU7bo","https://scholar.google.com/scholar?cites=9322618507480645986&as_sdt=2005&sciodt=2007&hl=en",75,"2022-07-17 10:02:25","BOOK","","","",,,,,2,0.20,2,1,10,"… Action in the USA secured some changes, sexism and bigotry in the workplace were even … ones controlled by an AI may have identities that amount to or surpass biological sapience. …","","https://scholar.google.com/scholar?q=related:YsHdoiOYYIEJ:scholar.google.com/&scioq=misogyny%7Csexism+hate%7Ctoxic%7Cabusive%7Coffensive+detection%7Cidentification%7Cprediction%7Cclassification+%22natural+language+processing%22%7Cnlp%7C%22deep+learning%22%7C%22machine+learning%22%7Cml%7C%22artificial+intelligence%22+or+ai&hl=en&as_sdt=2007&as_ylo=2012&as_yhi=2012"
1,"JM Na","Relational pedagogy: Nurturing Korean-American women's relational experiences toward leadership in the church",2012,"","search.proquest.com","https://search.proquest.com/openview/945406be9fc4d0d99d08760455e4c6de/1?pq-origsite=gscholar&cbl=18750","https://scholar.google.com/scholar?cites=12657677765382884005&as_sdt=2005&sciodt=2007&hl=en",91,"2022-07-17 10:02:25","BOOK","","","",,,,,1,0.10,1,1,10,"… Their strong identification as Korean relates to their lack of English skills.Only two of sixteen … distinctive forms ofoppression such as racism, classism, sexism, which are sustained by the …","","https://scholar.google.com/scholar?q=related:pcoBR90aqa8J:scholar.google.com/&scioq=misogyny%7Csexism+hate%7Ctoxic%7Cabusive%7Coffensive+detection%7Cidentification%7Cprediction%7Cclassification+%22natural+language+processing%22%7Cnlp%7C%22deep+learning%22%7C%22machine+learning%22%7Cml%7C%22artificial+intelligence%22+or+ai&hl=en&as_sdt=2007&as_ylo=2012&as_yhi=2012"
0,"S Weisselburg","SEC Conducts Elections Finally",,"digitalrepository.trincoll.edu","","https://digitalrepository.trincoll.edu/cgi/viewcontent.cgi?referer=&httpsredir=1&article=1985&context=tripod","",44,"2022-07-17 10:02:25","PDF","","","",,,,,0,0.00,0,1,,"… mittee, which makes decisions concerning i the athletic program, is now looking for ai … The student must sign the equipment out and show his Trinity identification. David M. Lee , an …","https://digitalrepository.trincoll.edu/cgi/viewcontent.cgi?referer=&httpsredir=1&article=1985&context=tripod",""
0,"JA Mundy","Safe Schools for LGBT Students Through Bullying Prevention Programs",2012,"","search.proquest.com","https://search.proquest.com/openview/32cc7e64642d7ab05171dc8941e83460/1?pq-origsite=gscholar&cbl=18750","",78,"2022-07-17 10:02:25","BOOK","","","",,,,,0,0.00,0,1,10,"… Should you fail to obtain approval of the study prior to the expiration dale, ai! tescarch … gay are the group most targeted in the United States for violent hate crimes, and this statistic …","","https://scholar.google.com/scholar?q=related:qOyBCSmWOrMJ:scholar.google.com/&scioq=misogyny%7Csexism+hate%7Ctoxic%7Cabusive%7Coffensive+detection%7Cidentification%7Cprediction%7Cclassification+%22natural+language+processing%22%7Cnlp%7C%22deep+learning%22%7C%22machine+learning%22%7Cml%7C%22artificial+intelligence%22+or+ai&hl=en&as_sdt=2007&as_ylo=2012&as_yhi=2012"
0,"K Lovato","Sex and death in modern America: media as a haven for taboo transgression",2012,"","lurepository.lakeheadu.ca","http://lurepository.lakeheadu.ca/handle/2453/327","",80,"2022-07-17 10:02:25","","","","",,,,,0,0.00,0,1,10,"This study examines popular media representations of sex and death, using examples from television, film and the internet, and frames them using Bakhtin's [Mikhail Bakhtin] theory of …","https://lurepository.lakeheadu.ca/bitstream/handle/2453/327/LovatoK2011m-1a.pdf?sequence=5&isAllowed=y",""
19,"RD McAnulty","Sex in college: The things they don't write home about.",2012,"","psycnet.apa.org","https://psycnet.apa.org/record/2012-10543-000","https://scholar.google.com/scholar?cites=3011184471470695515&as_sdt=2005&sciodt=2007&hl=en",40,"2022-07-17 10:02:25","BOOK","","","",,,,,19,1.90,19,1,10,"Misconceptions about college students' sexual practices abound. Some critics lament the demise of traditional dating in favor of casual sexual encounters. Yet, while the courtship …","","https://scholar.google.com/scholar?q=related:W-Qup1LgySkJ:scholar.google.com/&scioq=misogyny%7Csexism+hate%7Ctoxic%7Cabusive%7Coffensive+detection%7Cidentification%7Cprediction%7Cclassification+%22natural+language+processing%22%7Cnlp%7C%22deep+learning%22%7C%22machine+learning%22%7Cml%7C%22artificial+intelligence%22+or+ai&hl=en&as_sdt=2007&as_ylo=2012&as_yhi=2012"
28,"KS Calhoun, ER Mouilso…","Sexual assault among college students",2012,"… The things they don't write …","books.google.com","https://books.google.com/books?hl=en&lr=&id=QIRi8ZcI2BYC&oi=fnd&pg=PA263&dq=misogyny%7Csexism+hate%7Ctoxic%7Cabusive%7Coffensive+detection%7Cidentification%7Cprediction%7Cclassification+%22natural+language+processing%22%7Cnlp%7C%22deep+learning%22%7C%22machine+learning%22%7Cml%7C%22artificial+intelligence%22+or+ai&ots=lryDNojR7w&sig=vMwgKFX-dMNoHZ6Dp4hi276leY8","https://scholar.google.com/scholar?cites=10714953020807965529&as_sdt=2005&sciodt=2007&hl=en",55,"2022-07-17 10:02:25","","","","",,,,,28,2.80,9,3,10,"This chapter addresses a widespread problem on college campuses, one that remains under-acknowledged even by its victims. Sexual assault is an alltoo-common accompaniment to …","","https://scholar.google.com/scholar?q=related:WetBjgAps5QJ:scholar.google.com/&scioq=misogyny%7Csexism+hate%7Ctoxic%7Cabusive%7Coffensive+detection%7Cidentification%7Cprediction%7Cclassification+%22natural+language+processing%22%7Cnlp%7C%22deep+learning%22%7C%22machine+learning%22%7Cml%7C%22artificial+intelligence%22+or+ai&hl=en&as_sdt=2007&as_ylo=2012&as_yhi=2012"
70,"HM Levitt, JA Puckett, MR Ippolito…","Sexual minority women's gender identity and expression: Challenges and supports",2012,"Journal of Lesbian …","Taylor & Francis","https://www.tandfonline.com/doi/abs/10.1080/10894160.2011.605009","https://scholar.google.com/scholar?cites=2002454256228443371&as_sdt=2005&sciodt=2007&hl=en",8,"2022-07-17 10:02:25","","10.1080/10894160.2011.605009","","",,,,,70,7.00,18,4,10,"… of anti-discrimination policies or hate-crime legislation that … Additionally, butch identified women had more public identification … and is powered by our AI driven recommendation engine. …","https://www.tandfonline.com/doi/pdf/10.1080/10894160.2011.605009","https://scholar.google.com/scholar?q=related:6yR3XYklyhsJ:scholar.google.com/&scioq=misogyny%7Csexism+hate%7Ctoxic%7Cabusive%7Coffensive+detection%7Cidentification%7Cprediction%7Cclassification+%22natural+language+processing%22%7Cnlp%7C%22deep+learning%22%7C%22machine+learning%22%7Cml%7C%22artificial+intelligence%22+or+ai&hl=en&as_sdt=2007&as_ylo=2012&as_yhi=2012"
0,"R Arndt","Sexual safety of women in the military reserve: Perceptions of threats and support",2012,"","search.proquest.com","https://search.proquest.com/openview/0d95a11b0152fa8449ed01ffa84d08a8/1?pq-origsite=gscholar&cbl=18750","",70,"2022-07-17 10:02:25","","","","",,,,,0,0.00,0,1,10,"… Over the past two decades attention to violence and sexism in the military has increased. In … is available to them may lead to the identification of threats to military women's safety, and to …","",""
0,"BG Page","She's More Than Just The President's Wife",,"digitalrepository.trincoll.edu","","https://digitalrepository.trincoll.edu/cgi/viewcontent.cgi?article=1133&context=tripod","",36,"2022-07-17 10:02:25","PDF","","","",,,,,0,0.00,0,1,,"… We must confront the problem of sexism in even its mildest … On the ground, our tanks (namely the Ml A1) are far superior … We hate to kill people, but we kept reminding ourselves ""For …","https://digitalrepository.trincoll.edu/cgi/viewcontent.cgi?article=1133&context=tripod",""
6,"AE Stewart","Soteriology as Motivation in the Apocalypse of John",2012,"","search.proquest.com","https://search.proquest.com/openview/41c86f189df9e09ac2e06c131c7d3f4a/1?pq-origsite=gscholar&cbl=18750","https://scholar.google.com/scholar?cites=13819505862755119781&as_sdt=2005&sciodt=2007&hl=en",66,"2022-07-17 10:02:25","BOOK","","","",,,,,6,0.60,6,1,10,"… in order to provide some control over the identification of implicit warrants and backing. Third… contrast as a reflection of John's misogyny and sexist preoccupation with sexual desire and …","","https://scholar.google.com/scholar?q=related:pXLyAF2_yL8J:scholar.google.com/&scioq=misogyny%7Csexism+hate%7Ctoxic%7Cabusive%7Coffensive+detection%7Cidentification%7Cprediction%7Cclassification+%22natural+language+processing%22%7Cnlp%7C%22deep+learning%22%7C%22machine+learning%22%7Cml%7C%22artificial+intelligence%22+or+ai&hl=en&as_sdt=2007&as_ylo=2012&as_yhi=2012"
0,"D Rubinger","Special: Radicalism at Trinity in the 60's",,"digitalrepository.trincoll.edu","","https://digitalrepository.trincoll.edu/cgi/viewcontent.cgi?article=1050&context=tripod","",84,"2022-07-17 10:02:25","PDF","","","",,,,,0,0.00,0,1,,"Well, here's the moment you have all been waiting for. No more attempts at bribing TCAC officials when they are drunk, or spreading vicious rumours about the Grateful Dead's arrival at …","https://digitalrepository.trincoll.edu/cgi/viewcontent.cgi?article=1050&context=tripod",""
77,"DC Greene, PJ Britton","Stage of sexual minority identity formation: The impact of shame, internalized homophobia, ambivalence over emotional expression, and personal mastery",2012,"Journal of Gay & Lesbian Mental Health","Taylor & Francis","https://www.tandfonline.com/doi/abs/10.1080/19359705.2012.671126","https://scholar.google.com/scholar?cites=3906358288530472459&as_sdt=2005&sciodt=2007&hl=en",11,"2022-07-17 10:02:25","","10.1080/19359705.2012.671126","","",,,,,77,7.70,39,2,10,"… , or to what extent stage of identity development contributes to the prediction of these variables. … Recommended articles lists articles that we recommend and is powered by our AI driven …","","https://scholar.google.com/scholar?q=related:C_5CqSosNjYJ:scholar.google.com/&scioq=misogyny%7Csexism+hate%7Ctoxic%7Cabusive%7Coffensive+detection%7Cidentification%7Cprediction%7Cclassification+%22natural+language+processing%22%7Cnlp%7C%22deep+learning%22%7C%22machine+learning%22%7Cml%7C%22artificial+intelligence%22+or+ai&hl=en&as_sdt=2007&as_ylo=2012&as_yhi=2012"
84,"RJ Lewis, T Kholodkov, VJ Derlega","Still stressful after all these years: A review of lesbians' and bisexual women's minority stress",2012,"Journal of Lesbian Studies","Taylor & Francis","https://www.tandfonline.com/doi/abs/10.1080/10894160.2011.557641","https://scholar.google.com/scholar?cites=8253509056693203782&as_sdt=2005&sciodt=2007&hl=en",3,"2022-07-17 10:02:25","","10.1080/10894160.2011.557641","","",,,,,84,8.40,28,3,10,"… ) and group (eg, social support, identification with a sexual minority community) resources. It is … Recommended articles lists articles that we recommend and is powered by our AI driven …","https://www.tandfonline.com/doi/pdf/10.1080/10894160.2011.557641","https://scholar.google.com/scholar?q=related:RvOqEsJainIJ:scholar.google.com/&scioq=misogyny%7Csexism+hate%7Ctoxic%7Cabusive%7Coffensive+detection%7Cidentification%7Cprediction%7Cclassification+%22natural+language+processing%22%7Cnlp%7C%22deep+learning%22%7C%22machine+learning%22%7Cml%7C%22artificial+intelligence%22+or+ai&hl=en&as_sdt=2007&as_ylo=2012&as_yhi=2012"
17,"L Drabble, MJ Eliason","Substance use disorders treatment for sexual minority women",2012,"Journal of LGBT Issues in Counseling","Taylor & Francis","https://www.tandfonline.com/doi/abs/10.1080/15538605.2012.726150","https://scholar.google.com/scholar?cites=11615005934271405974&as_sdt=2005&sciodt=2007&hl=en",16,"2022-07-17 10:02:25","","10.1080/15538605.2012.726150","","",,,,,17,1.70,9,2,10,"… but share experiences of sexism, socialization as nurturers … and/or without protection against hate crimes and employment … and is powered by our AI driven recommendation engine. …","","https://scholar.google.com/scholar?q=related:lh9NuFvKMKEJ:scholar.google.com/&scioq=misogyny%7Csexism+hate%7Ctoxic%7Cabusive%7Coffensive+detection%7Cidentification%7Cprediction%7Cclassification+%22natural+language+processing%22%7Cnlp%7C%22deep+learning%22%7C%22machine+learning%22%7Cml%7C%22artificial+intelligence%22+or+ai&hl=en&as_sdt=2007&as_ylo=2012&as_yhi=2012"
0,"HOH LAI, IPBR DOUBT","TO CONVICT A person of a crime, the fact-finder2 must be satisfied beyond",2012,"Law, Virtue and Justice","books.google.com","https://books.google.com/books?hl=en&lr=&id=MGN6BAAAQBAJ&oi=fnd&pg=PT256&dq=misogyny%7Csexism+hate%7Ctoxic%7Cabusive%7Coffensive+detection%7Cidentification%7Cprediction%7Cclassification+%22natural+language+processing%22%7Cnlp%7C%22deep+learning%22%7C%22machine+learning%22%7Cml%7C%22artificial+intelligence%22+or+ai&ots=i7v2mrmaNS&sig=mDChAt5PqolJPIWds-fO1djgvhg","",58,"2022-07-17 10:02:25","","","","",,,,,0,0.00,0,2,10,"… If the shipowner’s prediction of a safe journey is incorrect, … [I] t is both disingenuous and rather offensive in my view, and … of the racism and sexism embedded in numerous legal rules and …","","https://scholar.google.com/scholar?q=related:YiJbV5he0N4J:scholar.google.com/&scioq=misogyny%7Csexism+hate%7Ctoxic%7Cabusive%7Coffensive+detection%7Cidentification%7Cprediction%7Cclassification+%22natural+language+processing%22%7Cnlp%7C%22deep+learning%22%7C%22machine+learning%22%7Cml%7C%22artificial+intelligence%22+or+ai&hl=en&as_sdt=2007&as_ylo=2012&as_yhi=2012"
0,"J REYNOLDS, J HEUSER","TRINITY TRIPOD",,"digitalrepository.trincoll.edu","","https://digitalrepository.trincoll.edu/cgi/viewcontent.cgi?referer=&httpsredir=1&article=1164&context=tripod","",88,"2022-07-17 10:02:25","PDF","","","",,,,,0,0.00,0,2,,"… Surely we wouldn't excuse racism because the racist was taught to hate on the basis of race, and lived in a racist community. The second, and more powerful reason, though, is that this …","https://digitalrepository.trincoll.edu/cgi/viewcontent.cgi?referer=&httpsredir=1&article=1164&context=tripod",""
30,"SH Lee","The (geo) politics of beauty: Race, transnationalism, and neoliberalism in South Korean beauty culture",2012,"","search.proquest.com","https://search.proquest.com/openview/baa4c821fe7afa796d6e751cda0258ea/1?pq-origsite=gscholar&cbl=18750","https://scholar.google.com/scholar?cites=9011078874975270405&as_sdt=2005&sciodt=2007&hl=en",89,"2022-07-17 10:02:25","","","","",,,,,30,3.00,30,1,10,"Departing from the current literature on cosmetic surgery, which largely asks why Korean women undergo procedures at the highest rates per capita globally and pathologizes them for …","https://deepblue.lib.umich.edu/bitstream/handle/2027.42/93903/shalee_1.pdf?sequence=1&is","https://scholar.google.com/scholar?q=related:BXbteX7IDX0J:scholar.google.com/&scioq=misogyny%7Csexism+hate%7Ctoxic%7Cabusive%7Coffensive+detection%7Cidentification%7Cprediction%7Cclassification+%22natural+language+processing%22%7Cnlp%7C%22deep+learning%22%7C%22machine+learning%22%7Cml%7C%22artificial+intelligence%22+or+ai&hl=en&as_sdt=2007&as_ylo=2012&as_yhi=2012"
0,"G Douglas","The Columnist as Trickster: Satire and Subversion in Literary Journalism",2012,"","core.ac.uk","https://core.ac.uk/download/pdf/145048666.pdf","",69,"2022-07-17 10:02:25","PDF","","","",,,,,0,0.00,0,1,10,"… In short, I believe that whiteness is an identification that still … , at the very least, as culturally offensive – is immediately and … is either knee-jerk racism or sexism. This writing of blackness …","https://core.ac.uk/download/pdf/145048666.pdf","https://scholar.google.com/scholar?q=related:dUxXlrrlzEUJ:scholar.google.com/&scioq=misogyny%7Csexism+hate%7Ctoxic%7Cabusive%7Coffensive+detection%7Cidentification%7Cprediction%7Cclassification+%22natural+language+processing%22%7Cnlp%7C%22deep+learning%22%7C%22machine+learning%22%7Cml%7C%22artificial+intelligence%22+or+ai&hl=en&as_sdt=2007&as_ylo=2012&as_yhi=2012"
0,"D England","The Correlates and Consequences of Tomboyism: An Exploration of Gender-related Characteristics, Peer Interactions, and Psychosocial Adjustment",2012,"","search.proquest.com","https://search.proquest.com/openview/88ca18878d990b65d811bd3f504f386f/1?pq-origsite=gscholar&cbl=18750","",64,"2022-07-17 10:02:25","BOOK","","","",,,,,0,0.00,0,1,10,"… method is self identification, where children are asked … include gender identity or the identification of the child’s gender, … were more likely to report sexism and gendered discrimination (…","https://keep.lib.asu.edu/_flysystem/fedora/c7/66305/tmp/package-Wuypa8/England_asu_0010N_12459.pdf","https://scholar.google.com/scholar?q=related:0xy8F7RBW0cJ:scholar.google.com/&scioq=misogyny%7Csexism+hate%7Ctoxic%7Cabusive%7Coffensive+detection%7Cidentification%7Cprediction%7Cclassification+%22natural+language+processing%22%7Cnlp%7C%22deep+learning%22%7C%22machine+learning%22%7Cml%7C%22artificial+intelligence%22+or+ai&hl=en&as_sdt=2007&as_ylo=2012&as_yhi=2012"
1,"AB Armstrong","The Japanese “ghetto-gansta”: Searching for prestige in Kansai hip hop performance",2012,"","search.proquest.com","https://search.proquest.com/openview/d29aadbeef120d609f5e441bf81e6148/1?pq-origsite=gscholar&cbl=18750","https://scholar.google.com/scholar?cites=1567204928874598420&as_sdt=2005&sciodt=2007&hl=en",98,"2022-07-17 10:02:25","BOOK","","","",,,,,1,0.10,1,1,10,"This dissertation treats emergent, outspoken class consciousness among performers of what I call"" ghetto-gangsta"" hip hop in Japan's Kansai region. Musicians, including Anarchy from …","","https://scholar.google.com/scholar?q=related:FNDPU5TUvxUJ:scholar.google.com/&scioq=misogyny%7Csexism+hate%7Ctoxic%7Cabusive%7Coffensive+detection%7Cidentification%7Cprediction%7Cclassification+%22natural+language+processing%22%7Cnlp%7C%22deep+learning%22%7C%22machine+learning%22%7Cml%7C%22artificial+intelligence%22+or+ai&hl=en&as_sdt=2007&as_ylo=2012&as_yhi=2012"
0,"BJ Moxham","The Joint Winter Meeting of the Anatomical Society, the British Association of Clinical Anatomists and the Institute of Anatomical Sciences was held at the …",2012,"","researchgate.net","https://www.researchgate.net/profile/Robert-Courtois/publication/260793510_Medical_students'_personalities_in_relation_to_their_attitudes_towards_science_anatomy_and_the_dissecting_room_experience_Abstract_Proceedings_of_the_Anatomical_Society/links/5a0806fe4585157013a5e134/Medical-students-personalities-in-relation-to-their-attitudes-towards-science-anatomy-and-the-dissecting-room-experience-Abstract-Proceedings-of-the-Anatomical-Society.pdf","",47,"2022-07-17 10:02:25","PDF","","","",,,,,0,0.00,0,1,10,"… methods to improve efficiency in deep learning. In particular, … and negative aspect of sexism within anatomy. Thus, the … The present study was designed to detect the toxic effect of …","https://www.researchgate.net/profile/Robert-Courtois/publication/260793510_Medical_students'_personalities_in_relation_to_their_attitudes_towards_science_anatomy_and_the_dissecting_room_experience_Abstract_Proceedings_of_the_Anatomical_Society/links/5a0806fe4585157013a5e134/Medical-students-personalities-in-relation-to-their-attitudes-towards-science-anatomy-and-the-dissecting-room-experience-Abstract-Proceedings-of-the-Anatomical-Society.pdf",""
