Cites,Authors,Title,Year,Source,Publisher,ArticleURL,CitesURL,GSRank,QueryDate,Type,DOI,ISSN,CitationURL,Volume,Issue,StartPage,EndPage,ECC,CitesPerYear,CitesPerAuthor,AuthorCount,Age,Abstract,FullTextURL,RelatedURL
0,"B Part","The Paradigms of Sustainable Development",,"starc.co.za","","https://www.starc.co.za/assets/uploads/01-Sustainable-Development-2012-its-Paradigms-and-Actors.pdf","",14,"2022-07-17 10:02:25","PDF","","","",,,,,0,0.00,0,1,,"… is acceptable (classism, racism or sexism) 2. Ethical discourse … toxic resources and materials must be substituted for non … in future act with artificial intelligence, (AI) eventually take on a …","https://www.starc.co.za/assets/uploads/01-Sustainable-Development-2012-its-Paradigms-and-Actors.pdf","https://scholar.google.com/scholar?q=related:K2sbDaZjYzsJ:scholar.google.com/&scioq=misogyny%7Csexism+hate%7Ctoxic%7Cabusive%7Coffensive+detection%7Cidentification%7Cprediction%7Cclassification+%22natural+language+processing%22%7Cnlp%7C%22deep+learning%22%7C%22machine+learning%22%7Cml%7C%22artificial+intelligence%22+or+ai&hl=en&as_sdt=2007&as_ylo=2012&as_yhi=2012"
0,"J Faulkner, HM Anderson","The dream lives",,"University News","core.ac.uk","https://core.ac.uk/download/pdf/61752830.pdf","",63,"2022-07-17 10:02:25","PDF","","","",,,,,0,0.00,0,2,,"… I couldn't stand still during the wasn't until I started making con- speeches; I had 10 keep moving nections between racism, sexism, through the people, up and down the politics of …","https://core.ac.uk/download/pdf/61752830.pdf",""
2265,"RR Valencia","The evolution of deficit thinking: Educational thought and practice",2012,"","taylorfrancis.com","https://www.taylorfrancis.com/books/mono/10.4324/9780203046586/evolution-deficit-thinking-richard-valencia","https://scholar.google.com/scholar?cites=7161160978165617307&as_sdt=2005&sciodt=2007&hl=en",31,"2022-07-17 10:02:25","BOOK","10.4324/9780203046586","","",,,,,2265,226.50,2265,1,10,"… , classism, racism, sexism, … a prediction of the maintenance and perpetuation of deficits, if intervention is not pursued. In sum, the three aspects of description, explanation and prediction …","","https://scholar.google.com/scholar?q=related:m1Lz2veNYWMJ:scholar.google.com/&scioq=misogyny%7Csexism+hate%7Ctoxic%7Cabusive%7Coffensive+detection%7Cidentification%7Cprediction%7Cclassification+%22natural+language+processing%22%7Cnlp%7C%22deep+learning%22%7C%22machine+learning%22%7Cml%7C%22artificial+intelligence%22+or+ai&hl=en&as_sdt=2007&as_ylo=2012&as_yhi=2012"
3,"JDD Clark","The experiences and development of undergraduate adult Black women",2012,"","search.proquest.com","https://search.proquest.com/openview/981b7e8840b40c5d14ffa01a3441862c/1?pq-origsite=gscholar&cbl=18750","https://scholar.google.com/scholar?cites=11790972698941469701&as_sdt=2005&sciodt=2007&hl=en",61,"2022-07-17 10:02:25","","","","",,,,,3,0.30,3,1,10,"… struggle of Black women against both racism and sexism in their everyday lives, she states: “… by Marcia to explain racial identification for Blacks. Cross labeled his model Nigresence. …","","https://scholar.google.com/scholar?q=related:BTS8zDLzoaMJ:scholar.google.com/&scioq=misogyny%7Csexism+hate%7Ctoxic%7Cabusive%7Coffensive+detection%7Cidentification%7Cprediction%7Cclassification+%22natural+language+processing%22%7Cnlp%7C%22deep+learning%22%7C%22machine+learning%22%7Cml%7C%22artificial+intelligence%22+or+ai&hl=en&as_sdt=2007&as_ylo=2012&as_yhi=2012"
15,"TE Armstrong","The hidden help: Black domestic workers in the civil rights movement",2012,"","search.proquest.com","https://search.proquest.com/openview/011be5a865b802e0150f6a0ae126b863/1?pq-origsite=gscholar&cbl=18750","https://scholar.google.com/scholar?cites=10230321355966579623&as_sdt=2005&sciodt=2007&hl=en",57,"2022-07-17 10:02:25","BOOK","","","",,,,,15,1.50,15,1,10,"… Although embedded within a structural context of three interlocking systems of oppression; racism, sexism, and classism, activists who were black domestic workers performed roles that …","https://ir.library.louisville.edu/cgi/viewcontent.cgi?article=1045&context=etd","https://scholar.google.com/scholar?q=related:pwN7GBJn-Y0J:scholar.google.com/&scioq=misogyny%7Csexism+hate%7Ctoxic%7Cabusive%7Coffensive+detection%7Cidentification%7Cprediction%7Cclassification+%22natural+language+processing%22%7Cnlp%7C%22deep+learning%22%7C%22machine+learning%22%7Cml%7C%22artificial+intelligence%22+or+ai&hl=en&as_sdt=2007&as_ylo=2012&as_yhi=2012"
60,"S Prentice, P Rayson, PJ Taylor","The language of Islamic extremism: Towards an automated identification of beliefs, motivations and justifications",2012,"International Journal of Corpus …","jbe-platform.com","https://www.jbe-platform.com/content/journals/10.1075/ijcl.17.2.05pre","https://scholar.google.com/scholar?cites=9503168592623564728&as_sdt=2005&sciodt=2007&hl=en",1,"2022-07-17 10:02:25","","10.1075/ijcl.17.2.05pre","","",,,,,60,6.00,20,3,10,"… Another area of work on extremist discourse is the study of how online hate groups use the Internet to communicate their ideology. Brindle (2009) used corpus techniques to study the …","https://www.researchgate.net/profile/Paul-Taylor-5/publication/258867297_The_language_of_Islamic_extremism_Towards_an_automated_identification_of_beliefs_motivations_and_justifications/links/0deec5370385dbc9c6000000/The-language-of-Islamic-extremism-Towards-an-automated-identification-of-beliefs-motivations-and-justifications.pdf","https://scholar.google.com/scholar?q=related:uPf5K3wJ4oMJ:scholar.google.com/&scioq=misogyny%7Csexism+hate%7Ctoxic%7Cabusive%7Coffensive+detection%7Cidentification%7Cprediction%7Cclassification+%22natural+language+processing%22%7Cnlp%7C%22deep+learning%22%7C%22machine+learning%22%7Cml%7C%22artificial+intelligence%22+or+ai&hl=en&as_sdt=2007&as_ylo=2012&as_yhi=2012"
2,"HE Edwards","The nigrescence of the “okay” brother: A phenomenological study on the impact of an education in a traditionally White learning institution on the racial identity …",2012,"","search.proquest.com","https://search.proquest.com/openview/d374ae731d4cd38c3771737dab31726d/1?pq-origsite=gscholar&cbl=18750","https://scholar.google.com/scholar?cites=6351813295870679232&as_sdt=2005&sciodt=2007&hl=en",101,"2022-07-17 10:02:25","BOOK","","","",,,,,2,0.20,2,1,10,"… Individuals who experience painful perceptions and confrontations will beoverwhelmed with hate for white people and fixate at stage 3. Even if theyprogress beyond the emotionalism of …","","https://scholar.google.com/scholar?q=related:wJj5C4osJlgJ:scholar.google.com/&scioq=misogyny%7Csexism+hate%7Ctoxic%7Cabusive%7Coffensive+detection%7Cidentification%7Cprediction%7Cclassification+%22natural+language+processing%22%7Cnlp%7C%22deep+learning%22%7C%22machine+learning%22%7Cml%7C%22artificial+intelligence%22+or+ai&hl=en&as_sdt=2007&as_ylo=2012&as_yhi=2012"
17,"MA Paludi","The psychology of love",2012,"","books.google.com","https://books.google.com/books?hl=en&lr=&id=BtK9MKx8QBQC&oi=fnd&pg=PP2&dq=misogyny%7Csexism+hate%7Ctoxic%7Cabusive%7Coffensive+detection%7Cidentification%7Cprediction%7Cclassification+%22natural+language+processing%22%7Cnlp%7C%22deep+learning%22%7C%22machine+learning%22%7Cml%7C%22artificial+intelligence%22+or+ai&ots=uWIlkI5yVR&sig=Uc_VfvkD9Drqng0K2usEsSdNeqc","https://scholar.google.com/scholar?cites=3147122854703892817&as_sdt=2005&sciodt=2007&hl=en",54,"2022-07-17 10:02:25","BOOK","","","",,,,,17,1.70,17,1,10,"… In Japanese Buddhism, ai is caring, passionate love and a fundamental desire that … Belonging for an older couple signifies identification as a couple, sharing of values, comfortable …","","https://scholar.google.com/scholar?q=related:UYkj64_TrCsJ:scholar.google.com/&scioq=misogyny%7Csexism+hate%7Ctoxic%7Cabusive%7Coffensive+detection%7Cidentification%7Cprediction%7Cclassification+%22natural+language+processing%22%7Cnlp%7C%22deep+learning%22%7C%22machine+learning%22%7Cml%7C%22artificial+intelligence%22+or+ai&hl=en&as_sdt=2007&as_ylo=2012&as_yhi=2012"
1,"CTS Wenzel","The relationship between professional orientations, staff development and overall attitudes towards victims of intimate partner violence",2012,"","search.proquest.com","https://search.proquest.com/openview/ac40c159e7b7171d2dd375b354ad0f84/1?pq-origsite=gscholar&cbl=18750","https://scholar.google.com/scholar?cites=14977579194666181100&as_sdt=2005&sciodt=2007&hl=en",51,"2022-07-17 10:02:25","BOOK","","","",,,,,1,0.10,1,1,10,"… judge battered vvomen vvho returned to their abusive partners. Significance was found in both … Barstow indicated that the church's long traditions of misogyny had escalated during the …","","https://scholar.google.com/scholar?q=related:7OFbRewM288J:scholar.google.com/&scioq=misogyny%7Csexism+hate%7Ctoxic%7Cabusive%7Coffensive+detection%7Cidentification%7Cprediction%7Cclassification+%22natural+language+processing%22%7Cnlp%7C%22deep+learning%22%7C%22machine+learning%22%7Cml%7C%22artificial+intelligence%22+or+ai&hl=en&as_sdt=2007&as_ylo=2012&as_yhi=2012"
9,"AM DeBaets","The robot as person: Robotic futurism and a theology of human ethical responsibility among humanoid machines",2012,"","search.proquest.com","https://search.proquest.com/openview/eb6880d35f04515a851d84200d1137b2/1?pq-origsite=gscholar&cbl=18750","https://scholar.google.com/scholar?cites=5039205843919674863&as_sdt=2005&sciodt=2007&hl=en",13,"2022-07-17 10:02:25","","","","",,,,,9,0.90,9,1,10,"… might be so interested in creating an artificial intelligence and what the approach we take to … hold as so important to our human nature that we hope to image them in AI, and how might …","","https://scholar.google.com/scholar?q=related:753nJATb7kUJ:scholar.google.com/&scioq=misogyny%7Csexism+hate%7Ctoxic%7Cabusive%7Coffensive+detection%7Cidentification%7Cprediction%7Cclassification+%22natural+language+processing%22%7Cnlp%7C%22deep+learning%22%7C%22machine+learning%22%7Cml%7C%22artificial+intelligence%22+or+ai&hl=en&as_sdt=2007&as_ylo=2012&as_yhi=2012"
20,"RH Woods Jr, DM Badzinski, JMH Fritz…","The “ideal professor” and gender effects in Christian higher education",2012,"Christian Higher …","Taylor & Francis","https://www.tandfonline.com/doi/abs/10.1080/15363759.2011.598378","https://scholar.google.com/scholar?cites=205638965326246661&as_sdt=2005&sciodt=2007&hl=en",46,"2022-07-17 10:02:25","","10.1080/15363759.2011.598378","","",,,,,20,2.00,5,4,10,"… influence student perceptions of faculty competence and identification of the traits of the ideal … Recommended articles lists articles that we recommend and is powered by our AI driven …","","https://scholar.google.com/scholar?q=related:BfM_qIyT2gIJ:scholar.google.com/&scioq=misogyny%7Csexism+hate%7Ctoxic%7Cabusive%7Coffensive+detection%7Cidentification%7Cprediction%7Cclassification+%22natural+language+processing%22%7Cnlp%7C%22deep+learning%22%7C%22machine+learning%22%7Cml%7C%22artificial+intelligence%22+or+ai&hl=en&as_sdt=2007&as_ylo=2012&as_yhi=2012"
3,"MB Cox","Through working closets: Examining rhetorical and narrative approaches to building LGBTQ & professional identity inside a corporate workplace",2012,"","d.lib.msu.edu","https://d.lib.msu.edu/etd/1938/datastream/OBJ/download/Through_working_closets___examining_rhetorical_and_narrative_approaches_to_building_LGBTQ___professional_identity_inside_a_corporate_workplace.pdf","https://scholar.google.com/scholar?cites=2648369315895169196&as_sdt=2005&sciodt=2007&hl=en",38,"2022-07-17 10:02:25","BOOK","","","",,,,,3,0.30,3,1,10,"To Stephanie Demorest: First, I want to thank my sister, Stephanie Demorest for your inspiration and support. Several years ago, in the late 90’s, we had a phone conversation where I …","https://d.lib.msu.edu/etd/1938/datastream/OBJ/download/Through_working_closets___examining_rhetorical_and_narrative_approaches_to_building_LGBTQ___professional_identity_inside_a_corporate_workplace.pdf","https://scholar.google.com/scholar?q=related:rND5c9zlwCQJ:scholar.google.com/&scioq=misogyny%7Csexism+hate%7Ctoxic%7Cabusive%7Coffensive+detection%7Cidentification%7Cprediction%7Cclassification+%22natural+language+processing%22%7Cnlp%7C%22deep+learning%22%7C%22machine+learning%22%7Cml%7C%22artificial+intelligence%22+or+ai&hl=en&as_sdt=2007&as_ylo=2012&as_yhi=2012"
2,"HR Outten","To engage or disengage? how group-based coping options explain the relationship between group identification and well-being for disadvantaged groups",2012,"","summit.sfu.ca","http://summit.sfu.ca/item/12507","https://scholar.google.com/scholar?cites=7024611888015878153&as_sdt=2005&sciodt=2007&hl=en",5,"2022-07-17 10:02:25","","","","",,,,,2,0.20,2,1,10,"… In this study I test the ability of group identification to foster … I also tested the ability of identification to deter group-based … the four samples higher group identification was associated …","http://summit.sfu.ca/system/files/iritems1/12507/etd7494_HOutten.pdf","https://scholar.google.com/scholar?q=related:CSgsTktvfGEJ:scholar.google.com/&scioq=misogyny%7Csexism+hate%7Ctoxic%7Cabusive%7Coffensive+detection%7Cidentification%7Cprediction%7Cclassification+%22natural+language+processing%22%7Cnlp%7C%22deep+learning%22%7C%22machine+learning%22%7Cml%7C%22artificial+intelligence%22+or+ai&hl=en&as_sdt=2007&as_ylo=2012&as_yhi=2012"
12,"LL Lovern","Trampling the sacred: Multicultural education as pedagogical racism",2012,"International Journal of Qualitative Studies in …","Taylor & Francis","https://www.tandfonline.com/doi/abs/10.1080/09518398.2012.720729","https://scholar.google.com/scholar?cites=772072940785504678&as_sdt=2005&sciodt=2007&hl=en",29,"2022-07-17 10:02:25","","10.1080/09518398.2012.720729","","",,,,,12,1.20,12,1,10,"… to accept the inaccurate and offensive treatment of her culture or to … of continued racism, classism, and sexism, there must be a … and is powered by our AI driven recommendation engine. …","https://www.academia.edu/download/87546581/09518398.2012.72072920220615-1-2vrd8.pdf","https://scholar.google.com/scholar?q=related:phE2wD_0tgoJ:scholar.google.com/&scioq=misogyny%7Csexism+hate%7Ctoxic%7Cabusive%7Coffensive+detection%7Cidentification%7Cprediction%7Cclassification+%22natural+language+processing%22%7Cnlp%7C%22deep+learning%22%7C%22machine+learning%22%7Cml%7C%22artificial+intelligence%22+or+ai&hl=en&as_sdt=2007&as_ylo=2012&as_yhi=2012"
0,"E Williams","Transgenerational meanings and experiences of body size and obesity among African American female dyads",2012,"","search.proquest.com","https://search.proquest.com/openview/35ee075a9f7f943e634e89e7b7fa7d8a/1?pq-origsite=gscholar&cbl=18750","",87,"2022-07-17 10:02:25","BOOK","","","",,,,,0,0.00,0,1,10,"… Feelings that daughters have about themselves have also beenfound to be closely related to identification with mothers. For example, it wasdemonstrated in a study of 410 Hispanic and …","","https://scholar.google.com/scholar?q=related:tkL5ArqM78sJ:scholar.google.com/&scioq=misogyny%7Csexism+hate%7Ctoxic%7Cabusive%7Coffensive+detection%7Cidentification%7Cprediction%7Cclassification+%22natural+language+processing%22%7Cnlp%7C%22deep+learning%22%7C%22machine+learning%22%7Cml%7C%22artificial+intelligence%22+or+ai&hl=en&as_sdt=2007&as_ylo=2012&as_yhi=2012"
0,"T Fish","U. Utah.. Phillips",,"University News","scholarworks.boisestate.edu","https://scholarworks.boisestate.edu/student_newspapers/634/","",76,"2022-07-17 10:02:25","","","","",,,,,0,0.00,0,1,,"… UNJsn't male privilege and sexism too ingrained? … , Nancy: I hate to say this, .dear, but I fear trouble's brewing. Everybody's unhappy, and co""}plaining. The paper's full of criticism of your …","https://scholarworks.boisestate.edu/cgi/viewcontent.cgi?article=1638&context=student_newspapers",""
0,"M Flagg","UncleSam-WantsYou",,"University News","scholarworks.boisestate.edu","https://scholarworks.boisestate.edu/student_newspapers/661/","",65,"2022-07-17 10:02:25","","","","",,,,,0,0.00,0,1,,"… Keto's prediction isbased on analyses of ,niattefwho makes … issues of the day and served to that misogyny is criticized … factories, and therefore as offensive to them as the war itself. …","https://scholarworks.boisestate.edu/cgi/viewcontent.cgi?article=1672&context=student_newspapers",""
46,"AS Johnson Lachuk, M Mosley","Us & Them? Entering a three-dimensional narrative inquiry space with white pre-service teachers to explore race, racism, and anti-racism",2012,"Race Ethnicity and Education","Taylor & Francis","https://www.tandfonline.com/doi/abs/10.1080/13613324.2011.578123","https://scholar.google.com/scholar?cites=138896748831574406&as_sdt=2005&sciodt=2007&hl=en",15,"2022-07-17 10:02:25","","10.1080/13613324.2011.578123","","",,,,,46,4.60,23,2,10,"… such as racism and sexism has important aspects for … discourse, largely due to offensive and racially laden comments such as, … and is powered by our AI driven recommendation engine. …","https://www.tandfonline.com/doi/pdf/10.1080/13613324.2011.578123","https://scholar.google.com/scholar?q=related:hgmQbtt17QEJ:scholar.google.com/&scioq=misogyny%7Csexism+hate%7Ctoxic%7Cabusive%7Coffensive+detection%7Cidentification%7Cprediction%7Cclassification+%22natural+language+processing%22%7Cnlp%7C%22deep+learning%22%7C%22machine+learning%22%7Cml%7C%22artificial+intelligence%22+or+ai&hl=en&as_sdt=2007&as_ylo=2012&as_yhi=2012"
626,"SL Katz-Wise, JS Hyde","Victimization experiences of lesbian, gay, and bisexual individuals: A meta-analysis",2012,"Journal of sex research","Taylor & Francis","https://www.tandfonline.com/doi/abs/10.1080/00224499.2011.637247","https://scholar.google.com/scholar?cites=8030468188497394929&as_sdt=2005&sciodt=2007&hl=en",17,"2022-07-17 10:02:25","","10.1080/00224499.2011.637247","","",,,,,626,62.60,313,2,10,"… A hate crime has additionally been defined … identification with the group but, rather, to whether the perpetrator views the victim as being representative of the group. Instrumentally, hate …","https://www.tandfonline.com/doi/pdf/10.1080/00224499.2011.637247","https://scholar.google.com/scholar?q=related:8Tx2K0X0cW8J:scholar.google.com/&scioq=misogyny%7Csexism+hate%7Ctoxic%7Cabusive%7Coffensive+detection%7Cidentification%7Cprediction%7Cclassification+%22natural+language+processing%22%7Cnlp%7C%22deep+learning%22%7C%22machine+learning%22%7Cml%7C%22artificial+intelligence%22+or+ai&hl=en&as_sdt=2007&as_ylo=2012&as_yhi=2012"
5,"JL Ratliff","Visualizing female agency: Space and gender in contemporary women's art in Mexico",2012,"","search.proquest.com","https://search.proquest.com/openview/626bf1c711cb7f541adf92d8c26a25d8/1?pq-origsite=gscholar&cbl=18750","https://scholar.google.com/scholar?cites=6452484363917746260&as_sdt=2005&sciodt=2007&hl=en",96,"2022-07-17 10:02:25","BOOK","","","",,,,,5,0.50,5,1,10,"… affinity does not reveal theinherent nature and identification of women; instead, such spatial … ,"" identifying a ""deep-rooted misogyny"" that accountsfor unpunished or ignored violence …","","https://scholar.google.com/scholar?q=related:VGAUnlfUi1kJ:scholar.google.com/&scioq=misogyny%7Csexism+hate%7Ctoxic%7Cabusive%7Coffensive+detection%7Cidentification%7Cprediction%7Cclassification+%22natural+language+processing%22%7Cnlp%7C%22deep+learning%22%7C%22machine+learning%22%7Cml%7C%22artificial+intelligence%22+or+ai&hl=en&as_sdt=2007&as_ylo=2012&as_yhi=2012"
0,"R Schwarzer","WORKSHOP# 2 MECHANISMS OF HEALTH BEHAVIOUR CHANGE",2012,"Int. J. Behav. Med","Springer","https://link.springer.com/article/10.1007/s12529-012-9247-0","",94,"2022-07-17 10:02:25","HTML","10.1007/s12529-012-9247-0","","",,,,,0,0.00,0,1,10,"… increase around the menopause period; as a result, risk groups should be given considerable attention taking into account the characteristics which account for a significant prediction …","https://link.springer.com/article/10.1007/s12529-012-9247-0","https://scholar.google.com/scholar?q=related:otB6i7PB8FsJ:scholar.google.com/&scioq=misogyny%7Csexism+hate%7Ctoxic%7Cabusive%7Coffensive+detection%7Cidentification%7Cprediction%7Cclassification+%22natural+language+processing%22%7Cnlp%7C%22deep+learning%22%7C%22machine+learning%22%7Cml%7C%22artificial+intelligence%22+or+ai&hl=en&as_sdt=2007&as_ylo=2012&as_yhi=2012"
2,"SR Griffin","When the Black Kids Moved In: Racial Reproduction and the Promise of Intergroup Dialogue in an Exurban High School",2012,"","search.proquest.com","https://search.proquest.com/openview/746948cd0220521fc401e3fc10e5ac8f/1?pq-origsite=gscholar&cbl=18750","https://scholar.google.com/scholar?cites=16735430774578930724&as_sdt=2005&sciodt=2007&hl=en",99,"2022-07-17 10:02:25","","","","",,,,,2,0.20,2,1,10,"… These moments of categorization and identification are both structural andcultural. They not … According to him, even when the occasional white jokewas told, it was not offensive or …","https://deepblue.lib.umich.edu/bitstream/handle/2027.42/93946/srgriffi_1.pdf?sequence=1","https://scholar.google.com/scholar?q=related:JOTqEZ8xQOgJ:scholar.google.com/&scioq=misogyny%7Csexism+hate%7Ctoxic%7Cabusive%7Coffensive+detection%7Cidentification%7Cprediction%7Cclassification+%22natural+language+processing%22%7Cnlp%7C%22deep+learning%22%7C%22machine+learning%22%7Cml%7C%22artificial+intelligence%22+or+ai&hl=en&as_sdt=2007&as_ylo=2012&as_yhi=2012"
0,"R HERRERA","Zvinity Cripoir",,"digitalrepository.trincoll.edu","","https://digitalrepository.trincoll.edu/cgi/viewcontent.cgi?referer=&httpsredir=1&article=1269&context=tripod","",60,"2022-07-17 10:02:25","PDF","","","",,,,,0,0.00,0,1,,"… hate and agression'why are you sickened to see two people show- This world is filled with so much hate … ; apathy, classism, racism, and sexism. The top 5 schools share the same issues …","https://digitalrepository.trincoll.edu/cgi/viewcontent.cgi?referer=&httpsredir=1&article=1269&context=tripod",""
26,"JM Chonody, SE Rutledge, S Smith","“That's so gay”: Language Use and Antigay Bias Among Heterosexual College Students",2012,"Journal of Gay & Lesbian …","Taylor & Francis","https://www.tandfonline.com/doi/abs/10.1080/10538720.2012.697036","https://scholar.google.com/scholar?cites=8971901283758258820&as_sdt=2005&sciodt=2007&hl=en",22,"2022-07-17 10:02:25","","10.1080/10538720.2012.697036","","",,,,,26,2.60,9,3,10,"… the 40-year-old 1969 federal hate crimes law to include sexual … that include assessment of ageism, sexism, racism, and ability … and is powered by our AI driven recommendation engine. …","","https://scholar.google.com/scholar?q=related:hDpIsq6YgnwJ:scholar.google.com/&scioq=misogyny%7Csexism+hate%7Ctoxic%7Cabusive%7Coffensive+detection%7Cidentification%7Cprediction%7Cclassification+%22natural+language+processing%22%7Cnlp%7C%22deep+learning%22%7C%22machine+learning%22%7Cml%7C%22artificial+intelligence%22+or+ai&hl=en&as_sdt=2007&as_ylo=2012&as_yhi=2012"
2,"박영규","소년범에 대한 보호관찰의 문제점과 개선방안",2012,"소년보호연구","kisseng.kstudy.com","https://kisseng.kstudy.com/thesis/thesis-view.asp?key=3864456","https://scholar.google.com/scholar?cites=15058929544144979273&as_sdt=2005&sciodt=2007&hl=en",6,"2022-07-17 10:02:25","HTML","","","",,,,,2,0.20,2,1,10,"… various abusive acts and to redesign the way to respond to them. … sexism and that functions as sexism. While hostile … utilize big data and artificial intelligence for policy improvement for …","https://kisseng.kstudy.com/thesis/thesis-view.asp?key=3864456","https://scholar.google.com/scholar?q=related:SYVlgKIQ_NAJ:scholar.google.com/&scioq=misogyny%7Csexism+hate%7Ctoxic%7Cabusive%7Coffensive+detection%7Cidentification%7Cprediction%7Cclassification+%22natural+language+processing%22%7Cnlp%7C%22deep+learning%22%7C%22machine+learning%22%7Cml%7C%22artificial+intelligence%22+or+ai&hl=en&as_sdt=2007&as_ylo=2012&as_yhi=2012"
3,"김유숙, 김보은, 박일순, 이성진, 권기한, 박종","청소년의 인터넷 중독과 자살의도ㆍ시도와의 관련성",2012,"소년보호연구","kisseng.kstudy.com","https://kisseng.kstudy.com/thesis/thesis-view.asp?key=3864455","https://scholar.google.com/scholar?cites=5059691148891746014&as_sdt=2005&sciodt=2007&hl=en",4,"2022-07-17 10:02:25","HTML","","","",,,,,3,0.30,1,6,10,"… various abusive acts and to redesign the way to respond to them. … sexism and that functions as sexism. While hostile … utilize big data and artificial intelligence for policy improvement for …","https://kisseng.kstudy.com/thesis/thesis-view.asp?key=3864455","https://scholar.google.com/scholar?q=related:3m7h4kqiN0YJ:scholar.google.com/&scioq=misogyny%7Csexism+hate%7Ctoxic%7Cabusive%7Coffensive+detection%7Cidentification%7Cprediction%7Cclassification+%22natural+language+processing%22%7Cnlp%7C%22deep+learning%22%7C%22machine+learning%22%7Cml%7C%22artificial+intelligence%22+or+ai&hl=en&as_sdt=2007&as_ylo=2012&as_yhi=2012"
